PID,B(Lat),L(Long),H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
10001,0,0,2.766,-232.196,284.493,0,0,0,0
10002,0,0,2.819,-231.363,282.424,0,0,0,0
10003,0,0,2.881,-230.244,279.649,0,0,0,0
10004,0,0,2.88,-228.945,276.945,0,0,0,0
10005,0,0,2.875,-227.65,274.251,0,0,0,0
10006,0,0,2.423,-226.062,271.037,0,0,0,0
10007,0,0,2.423,-224.743,268.365,0,0,0,0
10008,0,0,2.423,-223.105,265.317,0,0,0,0
10009,0,0,2.423,-221.692,262.696,0,0,0,0
10010,0,0,2.423,-220.689,260.834,0,0,0,0
10011,0,0,2.404,-219.27,258.202,0,0,0,0
10012,0,0,2.374,-217.709,255.367,0,0,0,0
10013,0,0,2.36,-216.261,252.735,0,0,0,0
10014,0,0,2.335,-215.455,251.394,0,0,0,0
10015,0,0,2.31,-214.82,250.316,0,0,0,0
10016,0,0,2.293,-213.905,248.687,0,0,0,0
10017,0,0,2.282,-213.405,247.81,0,0,0,0
10018,0,0,2.271,-212.905,246.933,0,0,0,0
10019,0,0,2.26,-212.405,246.056,0,0,0,0
10020,0,0,2.25,-211.905,245.18,0,0,0,0
10021,0,0,2.239,-211.405,244.303,0,0,0,0
10022,0,0,2.228,-210.906,243.426,0,0,0,0
10023,0,0,2.218,-210.406,242.549,0,0,0,0
10024,0,0,2.207,-209.906,241.673,0,0,0,0
10025,0,0,2.196,-209.406,240.796,0,0,0,0
10026,0,0,2.185,-208.906,239.919,0,0,0,0
10027,0,0,2.175,-208.406,239.043,0,0,0,0
10028,0,0,2.164,-207.907,238.166,0,0,0,0
10029,0,0,2.153,-207.407,237.289,0,0,0,0
10030,0,0,2.143,-206.907,236.412,0,0,0,0
10031,0,0,2.132,-206.407,235.536,0,0,0,0
10032,0,0,2.121,-205.907,234.659,0,0,0,0
10033,0,0,2.11,-205.408,233.782,0,0,0,0
10034,0,0,2.1,-204.908,232.905,0,0,0,0
10035,0,0,2.089,-204.408,232.029,0,0,0,0
10036,0,0,2.078,-203.908,231.152,0,0,0,0
10037,0,0,2.068,-203.408,230.275,0,0,0,0
10038,0,0,2.057,-202.908,229.399,0,0,0,0
10039,0,0,2.046,-202.409,228.522,0,0,0,0
10040,0,0,2.035,-201.909,227.645,0,0,0,0
10041,0,0,2.025,-201.409,226.768,0,0,0,0
10042,0,0,2.014,-200.909,225.892,0,0,0,0
10043,0,0,2.003,-200.409,225.015,0,0,0,0
10044,0,0,1.993,-199.91,224.138,0,0,0,0
10045,0,0,1.982,-199.41,223.261,0,0,0,0
10046,0,0,1.971,-198.91,222.385,0,0,0,0
10047,0,0,1.96,-198.41,221.508,0,0,0,0
10048,0,0,1.95,-197.91,220.631,0,0,0,0
10049,0,0,1.939,-197.41,219.755,0,0,0,0
10050,0,0,1.928,-196.911,218.878,0,0,0,0
10051,0,0,1.918,-196.411,218.001,0,0,0,0
10052,0,0,1.907,-195.911,217.124,0,0,0,0
10053,0,0,1.896,-195.411,216.248,0,0,0,0
10054,0,0,1.885,-194.911,215.371,0,0,0,0
10055,0,0,1.875,-194.411,214.494,0,0,0,0
10056,0,0,1.864,-193.912,213.617,0,0,0,0
10057,0,0,1.853,-193.412,212.741,0,0,0,0
10058,0,0,1.843,-192.912,211.864,0,0,0,0
10059,0,0,1.832,-192.412,210.987,0,0,0,0
10060,0,0,1.821,-191.912,210.111,0,0,0,0
10061,0,0,1.81,-191.413,209.234,0,0,0,0
10062,0,0,1.8,-190.913,208.357,0,0,0,0
10063,0,0,1.789,-190.413,207.48,0,0,0,0
10064,0,0,1.778,-189.913,206.604,0,0,0,0
10065,0,0,1.768,-189.413,205.727,0,0,0,0
10066,0,0,1.757,-188.913,204.85,0,0,0,0
10067,0,0,1.746,-188.414,203.973,0,0,0,0
10068,0,0,1.735,-187.914,203.097,0,0,0,0
10069,0,0,1.725,-187.414,202.22,0,0,0,0
10070,0,0,1.714,-186.914,201.343,0,0,0,0
10071,0,0,1.703,-186.414,200.467,0,0,0,0
10072,0,0,1.693,-185.915,199.59,0,0,0,0
10073,0,0,1.682,-185.415,198.713,0,0,0,0
10074,0,0,1.671,-184.915,197.836,0,0,0,0
10075,0,0,1.66,-184.415,196.96,0,0,0,0
10076,0,0,1.65,-183.915,196.083,0,0,0,0
10077,0,0,1.639,-183.415,195.206,0,0,0,0
10078,0,0,1.628,-182.916,194.329,0,0,0,0
10079,0,0,1.617,-182.416,193.453,0,0,0,0
10080,0,0,1.607,-181.916,192.576,0,0,0,0
10081,0,0,1.596,-181.416,191.699,0,0,0,0
10082,0,0,1.585,-180.916,190.823,0,0,0,0
10083,0,0,1.575,-180.416,189.946,0,0,0,0
10084,0,0,1.564,-179.917,189.069,0,0,0,0
10085,0,0,1.553,-179.417,188.192,0,0,0,0
10086,0,0,1.543,-178.917,187.316,0,0,0,0
10087,0,0,1.532,-178.417,186.439,0,0,0,0
10088,0,0,1.521,-177.917,185.562,0,0,0,0
10089,0,0,1.51,-177.418,184.685,0,0,0,0
10090,0,0,1.5,-176.918,183.809,0,0,0,0
10091,0,0,1.489,-176.418,182.932,0,0,0,0
10092,0,0,1.478,-175.918,182.055,0,0,0,0
10093,0,0,1.468,-175.418,181.179,0,0,0,0
10094,0,0,1.457,-174.918,180.302,0,0,0,0
10095,0,0,1.446,-174.419,179.425,0,0,0,0
10096,0,0,1.435,-173.919,178.548,0,0,0,0
10097,0,0,1.425,-173.419,177.672,0,0,0,0
10098,0,0,1.414,-172.919,176.795,0,0,0,0
10099,0,0,1.403,-172.419,175.918,0,0,0,0
10100,0,0,1.393,-171.92,175.042,0,0,0,0
10101,0,0,1.391,-171.04,173.706,0,0,0,0
10102,0,0,1.381,-170.081,172.426,0,0,0,0
10103,0,0,1.363,-169.009,171.239,0,0,0,0
10104,0,0,1.351,-167.8,170.193,0,0,0,0
10105,0,0,1.354,-166.446,169.344,0,0,0,0
10106,0,0,1.291,-164.964,168.746,0,0,0,0
10107,0,0,1.354,-163.4,168.42,0,0,0,0
10108,0,0,1.263,-161.803,168.372,0,0,0,0
10109,0,0,1.263,-160.221,168.6,0,0,0,0
10110,0,0,1.263,-158.702,169.096,0,0,0,0
10111,0,0,1.24,-157.04,169.959,0,0,0,0
10112,0,0,1.238,-156.163,170.444,0,0,0,0
10113,0,0,1.234,-155.286,170.929,0,0,0,0
10114,0,0,1.23,-154.41,171.414,0,0,0,0
10115,0,0,1.226,-153.533,171.899,0,0,0,0
10116,0,0,1.222,-152.657,172.384,0,0,0,0
10117,0,0,1.219,-151.78,172.869,0,0,0,0
10118,0,0,1.215,-150.904,173.353,0,0,0,0
10119,0,0,1.211,-150.027,173.839,0,0,0,0
10120,0,0,1.207,-149.151,174.323,0,0,0,0
10121,0,0,1.204,-148.274,174.809,0,0,0,0
10122,0,0,1.2,-147.398,175.294,0,0,0,0
10123,0,0,1.196,-146.521,175.779,0,0,0,0
10124,0,0,1.192,-145.645,176.264,0,0,0,0
10125,0,0,1.188,-144.768,176.749,0,0,0,0
10126,0,0,1.185,-143.892,177.234,0,0,0,0
10127,0,0,1.181,-143.015,177.719,0,0,0,0
10128,0,0,1.177,-142.139,178.204,0,0,0,0
10129,0,0,1.173,-141.262,178.689,0,0,0,0
10130,0,0,1.17,-140.386,179.174,0,0,0,0
10131,0,0,1.113,-139.343,179.788,0,0,0,0
10132,0,0,1.114,-138.24,180.319,0,0,0,0
10133,0,0,1.117,-137.134,180.862,0,0,0,0
10134,0,0,1.111,-136.033,181.3,0,0,0,0
10135,0,0,1.089,-134.924,181.731,0,0,0,0
10136,0,0,1.084,-133.781,182.087,0,0,0,0
10137,0,0,1.079,-132.55,182.392,0,0,0,0
10138,0,0,1.042,-131.307,182.617,0,0,0,0
10139,0,0,1.093,-130.038,182.787,0,0,0,0
10140,0,0,1.039,-128.776,182.807,0,0,0,0
10141,0,0,1.07,-127.436,182.721,0,0,0,0
10142,0,0,1.018,-126.185,182.516,0,0,0,0
10143,0,0,1.014,-124.902,182.177,0,0,0,0
10144,0,0,1.002,-123.691,181.739,0,0,0,0
10145,0,0,0.946,-122.531,181.176,0,0,0,0
10146,0,0,0.978,-121.462,180.508,0,0,0,0
10147,0,0,0.939,-120.448,179.769,0,0,0,0
10148,0,0,0.934,-119.391,178.919,0,0,0,0
10149,0,0,0.907,-118.453,177.974,0,0,0,0
10150,0,0,0.883,-117.541,176.995,0,0,0,0
10151,0,0,0.884,-116.763,175.924,0,0,0,0
10152,0,0,0.889,-115.987,174.78,0,0,0,0
10153,0,0,0.857,-115.281,173.687,0,0,0,0
10154,0,0,0.847,-114.582,172.514,0,0,0,0
10155,0,0,0.856,-114.094,171.643,0,0,0,0
10156,0,0,0.851,-113.598,170.758,0,0,0,0
10157,0,0,0.847,-113.103,169.874,0,0,0,0
10158,0,0,0.842,-112.608,168.99,0,0,0,0
10159,0,0,0.838,-112.112,168.106,0,0,0,0
10160,0,0,0.834,-111.617,167.221,0,0,0,0
10161,0,0,0.829,-111.122,166.337,0,0,0,0
10162,0,0,0.825,-110.627,165.453,0,0,0,0
10163,0,0,0.82,-110.131,164.569,0,0,0,0
10164,0,0,0.816,-109.636,163.685,0,0,0,0
10165,0,0,0.812,-109.141,162.8,0,0,0,0
10166,0,0,0.807,-108.645,161.916,0,0,0,0
10167,0,0,0.803,-108.15,161.032,0,0,0,0
10168,0,0,0.798,-107.655,160.148,0,0,0,0
10169,0,0,0.794,-107.16,159.263,0,0,0,0
10170,0,0,0.79,-106.664,158.379,0,0,0,0
10171,0,0,0.785,-106.169,157.495,0,0,0,0
10172,0,0,0.781,-105.674,156.611,0,0,0,0
10173,0,0,0.777,-105.179,155.727,0,0,0,0
10174,0,0,0.695,-104.738,154.83,0,0,0,0
10175,0,0,0.688,-104.32,153.922,0,0,0,0
10176,0,0,0.717,-103.93,153.001,0,0,0,0
10177,0,0,0.679,-103.575,152.066,0,0,0,0
10178,0,0,0.639,-103.258,151.118,0,0,0,0
10179,0,0,0.681,-102.987,150.155,0,0,0,0
10180,0,0,0.677,-102.766,149.18,0,0,0,0
10181,0,0,0.625,-102.601,148.194,0,0,0,0
10182,0,0,0.634,-102.499,147.199,0,0,0,0
10183,0,0,0.65,-102.465,146.2,0,0,0,0
10184,0,0,0.667,-102.504,145.201,0,0,0,0
10185,0,0,0.649,-102.619,144.208,0,0,0,0
10186,0,0,0.73,-102.808,143.226,0,0,0,0
10187,0,0,0.637,-103.071,142.262,0,0,0,0
10188,0,0,0.635,-103.405,141.319,0,0,0,0
10189,0,0,0.675,-103.806,140.404,0,0,0,0
10190,0,0,0.587,-104.273,139.52,0,0,0,0
10191,0,0,0.587,-104.803,138.672,0,0,0,0
10192,0,0,0.626,-105.391,137.863,0,0,0,0
10193,0,0,0.631,-106.035,137.098,0,0,0,0
10194,0,0,0.636,-106.73,136.38,0,0,0,0
10195,0,0,0.621,-107.474,135.711,0,0,0,0
10196,0,0,0.656,-108.261,135.095,0,0,0,0
10197,0,0,0.657,-109.087,134.532,0,0,0,0
10198,0,0,0.655,-109.95,134.026,0,0,0,0
10199,0,0,0.661,-110.915,133.51,0,0,0,0
10200,0,0,0.671,-111.88,132.995,0,0,0,0
10201,0,0,0.763,-112.845,132.48,0,0,0,0
10202,0,0,0.681,-113.81,131.964,0,0,0,0
10203,0,0,0.591,-114.774,131.449,0,0,0,0
10204,0,0,0.847,-115.74,130.934,0,0,0,0
10205,0,0,0.783,-117.183,130.124,0,0,0,0
10206,0,0,0.79,-118.073,129.637,0,0,0,0
10207,0,0,0.797,-118.963,129.151,0,0,0,0
10208,0,0,0.805,-119.854,128.665,0,0,0,0
10209,0,0,0.812,-120.744,128.179,0,0,0,0
10210,0,0,0.82,-121.635,127.693,0,0,0,0
10211,0,0,0.827,-122.525,127.207,0,0,0,0
10212,0,0,0.834,-123.416,126.721,0,0,0,0
10213,0,0,0.842,-124.306,126.235,0,0,0,0
10214,0,0,0.849,-125.197,125.749,0,0,0,0
10215,0,0,0.857,-126.087,125.263,0,0,0,0
10216,0,0,0.864,-126.978,124.777,0,0,0,0
10217,0,0,0.871,-127.868,124.291,0,0,0,0
10218,0,0,0.879,-128.759,123.805,0,0,0,0
10219,0,0,0.886,-129.649,123.319,0,0,0,0
10220,0,0,0.894,-130.54,122.833,0,0,0,0
10221,0,0,0.901,-131.43,122.347,0,0,0,0
10222,0,0,0.908,-132.321,121.861,0,0,0,0
10223,0,0,0.916,-133.211,121.375,0,0,0,0
10224,0,0,0.923,-134.102,120.889,0,0,0,0
10225,0,0,0.931,-134.992,120.403,0,0,0,0
10226,0,0,0.938,-135.883,119.917,0,0,0,0
10227,0,0,0.946,-136.773,119.431,0,0,0,0
10228,0,0,0.953,-137.664,118.945,0,0,0,0
10229,0,0,0.96,-138.554,118.459,0,0,0,0
10230,0,0,0.968,-139.445,117.973,0,0,0,0
10231,0,0,0.975,-140.335,117.487,0,0,0,0
10232,0,0,0.983,-141.226,117.001,0,0,0,0
10233,0,0,0.99,-142.116,116.515,0,0,0,0
10234,0,0,0.997,-143.007,116.029,0,0,0,0
10235,0,0,1.005,-143.897,115.543,0,0,0,0
10236,0,0,1.012,-144.788,115.057,0,0,0,0
10237,0,0,1.02,-145.678,114.571,0,0,0,0
10238,0,0,1.027,-146.569,114.085,0,0,0,0
10239,0,0,1.034,-147.459,113.599,0,0,0,0
10240,0,0,1.042,-148.349,113.113,0,0,0,0
10241,0,0,1.049,-149.24,112.627,0,0,0,0
10242,0,0,1.057,-150.13,112.141,0,0,0,0
10243,0,0,1.064,-151.021,111.655,0,0,0,0
10244,0,0,1.071,-151.911,111.169,0,0,0,0
10245,0,0,1.079,-152.802,110.683,0,0,0,0
10246,0,0,1.086,-153.692,110.197,0,0,0,0
10247,0,0,1.094,-154.583,109.711,0,0,0,0
10248,0,0,1.101,-155.473,109.225,0,0,0,0
10249,0,0,1.109,-156.364,108.739,0,0,0,0
10250,0,0,1.116,-157.254,108.253,0,0,0,0
10251,0,0,1.123,-158.145,107.767,0,0,0,0
10252,0,0,1.131,-159.035,107.281,0,0,0,0
10253,0,0,1.138,-159.926,106.795,0,0,0,0
10254,0,0,1.146,-160.816,106.309,0,0,0,0
10255,0,0,1.153,-161.707,105.823,0,0,0,0
10256,0,0,1.16,-162.597,105.337,0,0,0,0
10257,0,0,1.168,-163.488,104.851,0,0,0,0
10258,0,0,1.175,-164.378,104.365,0,0,0,0
10259,0,0,1.183,-165.269,103.879,0,0,0,0
10260,0,0,1.19,-166.159,103.393,0,0,0,0
10261,0,0,1.197,-167.05,102.907,0,0,0,0
10262,0,0,1.205,-167.94,102.421,0,0,0,0
10263,0,0,1.212,-168.831,101.935,0,0,0,0
10264,0,0,1.22,-169.721,101.449,0,0,0,0
10265,0,0,1.227,-170.612,100.963,0,0,0,0
10266,0,0,1.234,-171.502,100.477,0,0,0,0
10267,0,0,1.242,-172.393,99.991,0,0,0,0
10268,0,0,1.249,-173.283,99.505,0,0,0,0
10269,0,0,1.257,-174.174,99.019,0,0,0,0
10270,0,0,1.264,-175.064,98.533,0,0,0,0
10271,0,0,1.272,-175.955,98.047,0,0,0,0
10272,0,0,1.172,-177.018,97.361,0,0,0,0
10273,0,0,1.178,-178.037,96.657,0,0,0,0
10274,0,0,1.2,-178.998,95.936,0,0,0,0
10275,0,0,1.217,-179.866,95.129,0,0,0,0
10276,0,0,1.221,-180.664,94.253,0,0,0,0
10277,0,0,1.206,-181.255,93.327,0,0,0,0
10278,0,0,1.191,-181.697,92.344,0,0,0,0
10279,0,0,1.201,-182.007,91.348,0,0,0,0
10280,0,0,1.181,-182.129,90.296,0,0,0,0
10281,0,0,1.206,-182.079,89.064,0,0,0,0
10282,0,0,1.213,-181.847,87.876,0,0,0,0
10283,0,0,1.185,-181.548,86.902,0,0,0,0
10284,0,0,1.192,-181.208,85.93,0,0,0,0
10285,0,0,1.099,-180.756,85.008,0,0,0,0
10286,0,0,1.206,-180.266,84.056,0,0,0,0
10287,0,0,1.246,-179.728,83.113,0,0,0,0
10288,0,0,1.223,-179.194,82.186,0,0,0,0
10289,0,0,1.201,-178.661,81.259,0,0,0,0
10290,0,0,1.177,-178.114,80.361,0,0,0,0
10291,0,0,1.158,-177.586,79.499,0,0,0,0
10292,0,0,1.14,-177.058,78.637,0,0,0,0
10293,0,0,1.122,-176.531,77.776,0,0,0,0
10294,0,0,1.104,-176.003,76.914,0,0,0,0
10295,0,0,1.086,-175.475,76.053,0,0,0,0
10296,0,0,1.068,-174.948,75.191,0,0,0,0
10297,0,0,1.05,-174.42,74.33,0,0,0,0
10298,0,0,1.032,-173.892,73.468,0,0,0,0
10299,0,0,1.013,-173.365,72.607,0,0,0,0
10300,0,0,0.995,-172.837,71.745,0,0,0,0
10301,0,0,0.977,-172.309,70.884,0,0,0,0
10302,0,0,0.959,-171.782,70.022,0,0,0,0
10303,0,0,0.941,-171.254,69.161,0,0,0,0
10304,0,0,0.923,-170.726,68.299,0,0,0,0
10305,0,0,0.905,-170.199,67.438,0,0,0,0
10306,0,0,0.887,-169.671,66.576,0,0,0,0
10307,0,0,0.869,-169.144,65.715,0,0,0,0
10308,0,0,0.853,-168.519,64.796,0,0,0,0
10309,0,0,0.842,-167.869,63.87,0,0,0,0
10310,0,0,0.846,-167.212,62.983,0,0,0,0
10311,0,0,0.844,-166.546,62.171,0,0,0,0
10312,0,0,0.842,-165.845,61.371,0,0,0,0
10313,0,0,0.832,-165.117,60.605,0,0,0,0
10314,0,0,0.823,-164.372,59.931,0,0,0,0
10315,0,0,0.806,-163.587,59.3,0,0,0,0
10316,0,0,0.821,-162.505,58.569,0,0,0,0
10317,0,0,0.814,-161.631,58.082,0,0,0,0
10318,0,0,0.795,-160.443,57.577,0,0,0,0
10319,0,0,0.774,-159.244,57.268,0,0,0,0
10320,0,0,0.755,-158.047,57.106,0,0,0,0
10321,0,0,0.734,-156.874,57.121,0,0,0,0
10322,0,0,0.72,-155.878,57.271,0,0,0,0
10323,0,0,0.713,-154.656,57.521,0,0,0,0
10324,0,0,0.697,-153.686,57.724,0,0,0,0
10325,0,0,0.703,-152.459,58.153,0,0,0,0
10326,0,0,0.697,-151.283,58.588,0,0,0,0
10327,0,0,0.683,-150.175,59.095,0,0,0,0
10328,0,0,0.67,-149.024,59.639,0,0,0,0
10329,0,0,0.653,-147.877,60.241,0,0,0,0
10330,0,0,0.654,-146.719,60.862,0,0,0,0
10331,0,0,0.639,-145.799,61.347,0,0,0,0
10332,0,0,0.638,-144.916,61.843,0,0,0,0
10333,0,0,0.636,-143.968,62.358,0,0,0,0
10334,0,0,0.637,-143.072,62.87,0,0,0,0
10335,0,0,0.637,-142.144,63.396,0,0,0,0
10336,0,0,0.622,-141.226,63.89,0,0,0,0
10337,0,0,0.61,-140.299,64.376,0,0,0,0
10338,0,0,0.602,-139.378,64.849,0,0,0,0
10339,0,0,0.594,-138.481,65.343,0,0,0,0
10340,0,0,0.589,-137.574,65.815,0,0,0,0
10341,0,0,0.577,-136.684,66.303,0,0,0,0
10342,0,0,0.565,-135.786,66.791,0,0,0,0
10343,0,0,0.566,-134.92,67.283,0,0,0,0
10344,0,0,0.563,-134.048,67.762,0,0,0,0
10345,0,0,0.572,-133.133,68.264,0,0,0,0
10346,0,0,0.548,-132.015,68.856,0,0,0,0
10347,0,0,0.554,-130.906,69.419,0,0,0,0
10348,0,0,0.559,-129.75,69.975,0,0,0,0
10349,0,0,0.538,-128.577,70.485,0,0,0,0
10350,0,0,0.545,-127.373,70.911,0,0,0,0
10351,0,0,0.582,-126.123,71.244,0,0,0,0
10352,0,0,0.591,-124.861,71.488,0,0,0,0
10353,0,0,0.578,-123.57,71.624,0,0,0,0
10354,0,0,0.553,-122.564,71.633,0,0,0,0
10355,0,0,0.564,-121.24,71.582,0,0,0,0
10356,0,0,0.518,-119.927,71.395,0,0,0,0
10357,0,0,0.536,-118.93,71.177,0,0,0,0
10358,0,0,0.55,-117.914,70.841,0,0,0,0
10359,0,0,0.536,-116.948,70.426,0,0,0,0
10360,0,0,0.527,-116.016,69.925,0,0,0,0
10361,0,0,0.52,-115.111,69.351,0,0,0,0
10362,0,0,0.498,-114.208,68.681,0,0,0,0
10363,0,0,0.504,-113.39,67.914,0,0,0,0
10364,0,0,0.48,-112.601,67.098,0,0,0,0
10365,0,0,0.474,-111.856,66.221,0,0,0,0
10366,0,0,0.477,-111.126,65.298,0,0,0,0
10367,0,0,0.452,-110.432,64.358,0,0,0,0
10368,0,0,0.436,-109.75,63.39,0,0,0,0
10369,0,0,0.42,-109.072,62.326,0,0,0,0
10370,0,0,0.416,-108.564,61.451,0,0,0,0
10371,0,0,0.412,-108.053,60.559,0,0,0,0
10372,0,0,0.409,-107.542,59.668,0,0,0,0
