PID,B(Lat),L(Long),H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
10373,0,0,0.416,-106.966,58.714,0,0,0,0
10374,0,0,0.412,-106.456,57.824,0,0,0,0
10375,0,0,0.407,-105.95,56.938,0,0,0,0
10376,0,0,0.403,-105.444,56.052,0,0,0,0
10377,0,0,0.399,-104.939,55.166,0,0,0,0
10378,0,0,0.394,-104.433,54.28,0,0,0,0
10379,0,0,0.39,-103.927,53.394,0,0,0,0
10380,0,0,0.386,-103.422,52.508,0,0,0,0
10381,0,0,0.381,-102.916,51.622,0,0,0,0
10382,0,0,0.377,-102.41,50.736,0,0,0,0
10383,0,0,0.373,-101.905,49.85,0,0,0,0
10384,0,0,0.368,-101.399,48.964,0,0,0,0
10385,0,0,0.364,-100.893,48.078,0,0,0,0
10386,0,0,0.36,-100.388,47.193,0,0,0,0
10387,0,0,0.335,-99.734,45.925,0,0,0,0
10388,0,0,0.342,-99.283,45.04,0,0,0,0
10389,0,0,0.328,-98.598,43.779,0,0,0,0
10390,0,0,0.323,-98.115,42.86,0,0,0,0
10391,0,0,0.318,-97.632,41.942,0,0,0,0
10392,0,0,0.313,-97.149,41.024,0,0,0,0
10393,0,0,0.308,-96.667,40.106,0,0,0,0
10394,0,0,0.303,-96.184,39.188,0,0,0,0
10395,0,0,0.298,-95.701,38.269,0,0,0,0
10396,0,0,0.293,-95.219,37.351,0,0,0,0
10397,0,0,0.288,-94.736,36.433,0,0,0,0
10398,0,0,0.283,-94.253,35.515,0,0,0,0
10399,0,0,0.279,-93.771,34.597,0,0,0,0
10400,0,0,0.267,-93.316,33.683,0,0,0,0
10401,0,0,0.27,-92.85,32.776,0,0,0,0
10402,0,0,0.275,-92.388,31.865,0,0,0,0
10403,0,0,0.267,-91.951,30.964,0,0,0,0
10404,0,0,0.245,-91.5,30.048,0,0,0,0
10405,0,0,0.259,-91.024,29.115,0,0,0,0
10406,0,0,0.249,-90.585,28.224,0,0,0,0
10407,0,0,0.239,-90.147,27.308,0,0,0,0
10408,0,0,0.24,-89.664,26.38,0,0,0,0
10409,0,0,0.246,-89.252,25.449,0,0,0,0
10410,0,0,0.242,-88.803,24.508,0,0,0,0
10411,0,0,0.237,-88.365,23.55,0,0,0,0
10412,0,0,0.251,-87.937,22.619,0,0,0,0
10413,0,0,0.235,-87.502,21.662,0,0,0,0
10414,0,0,0.216,-87.093,20.718,0,0,0,0
10415,0,0,0.224,-86.688,19.752,0,0,0,0
10416,0,0,0.234,-86.269,18.785,0,0,0,0
10417,0,0,0.227,-85.857,17.805,0,0,0,0
10418,0,0,0.211,-85.414,16.835,0,0,0,0
10419,0,0,0.221,-85.004,15.864,0,0,0,0
10420,0,0,0.218,-84.622,14.896,0,0,0,0
10421,0,0,0.216,-84.195,13.884,0,0,0,0
10422,0,0,0.235,-83.828,12.867,0,0,0,0
10423,0,0,0.231,-83.417,11.879,0,0,0,0
10424,0,0,0.198,-83.027,10.854,0,0,0,0
10425,0,0,0.221,-82.647,9.847,0,0,0,0
10426,0,0,0.228,-82.23,8.855,0,0,0,0
10427,0,0,0.225,-81.833,7.814,0,0,0,0
10428,0,0,0.228,-81.464,6.804,0,0,0,0
10429,0,0,0.225,-81.06,5.764,0,0,0,0
10430,0,0,0.229,-80.664,4.723,0,0,0,0
10431,0,0,0.237,-80.289,3.699,0,0,0,0
10432,0,0,0.209,-79.938,2.609,0,0,0,0
10433,0,0,0.209,-79.555,1.598,0,0,0,0
10434,0,0,0.233,-79.168,0.549,0,0,0,0
10435,0,0,0.229,-78.775,-0.489,0,0,0,0
10436,0,0,0.236,-78.415,-1.555,0,0,0,0
10437,0,0,0.221,-78.053,-2.622,0,0,0,0
10438,0,0,0.246,-77.713,-3.7,0,0,0,0
10439,0,0,0.239,-77.378,-4.767,0,0,0,0
10440,0,0,0.222,-77.044,-5.851,0,0,0,0
10441,0,0,0.226,-76.73,-6.944,0,0,0,0
10442,0,0,0.241,-76.415,-8.048,0,0,0,0
10443,0,0,0.261,-76.098,-9.158,0,0,0,0
10444,0,0,0.256,-75.831,-10.257,0,0,0,0
10445,0,0,0.248,-75.562,-11.432,0,0,0,0
10446,0,0,0.239,-75.257,-12.516,0,0,0,0
10447,0,0,0.278,-75.029,-13.658,0,0,0,0
10448,0,0,0.296,-74.792,-14.757,0,0,0,0
10449,0,0,0.281,-74.552,-15.855,0,0,0,0
10450,0,0,0.288,-74.328,-16.94,0,0,0,0
10451,0,0,0.312,-74.133,-18.035,0,0,0,0
10452,0,0,0.298,-73.99,-19.084,0,0,0,0
10453,0,0,0.301,-73.812,-20.125,0,0,0,0
10454,0,0,0.326,-73.68,-21.195,0,0,0,0
10455,0,0,0.329,-73.544,-22.199,0,0,0,0
10456,0,0,0.323,-73.431,-23.238,0,0,0,0
10457,0,0,0.32,-73.326,-24.308,0,0,0,0
10458,0,0,0.309,-73.228,-25.342,0,0,0,0
10459,0,0,0.331,-73.129,-26.417,0,0,0,0
10460,0,0,0.34,-73.027,-27.485,0,0,0,0
10461,0,0,0.355,-72.923,-28.545,0,0,0,0
10462,0,0,0.365,-72.852,-29.616,0,0,0,0
10463,0,0,0.381,-72.784,-30.693,0,0,0,0
10464,0,0,0.386,-72.713,-31.778,0,0,0,0
10465,0,0,0.378,-72.626,-32.886,0,0,0,0
10466,0,0,0.392,-72.57,-33.955,0,0,0,0
10467,0,0,0.403,-72.507,-35.03,0,0,0,0
10468,0,0,0.428,-72.439,-36.072,0,0,0,0
10469,0,0,0.478,-72.384,-37.136,0,0,0,0
10470,0,0,0.326,-72.304,-38.23,0,0,0,0
10471,0,0,0.303,-72.225,-39.307,0,0,0,0
10472,0,0,0.389,-72.189,-40.378,0,0,0,0
10473,0,0,0.566,-72.131,-41.471,0,0,0,0
10474,0,0,0.557,-72.13,-42.53,0,0,0,0
10475,0,0,0.476,-72.066,-43.642,0,0,0,0
10476,0,0,0.481,-72.025,-44.758,0,0,0,0
10477,0,0,0.485,-71.987,-45.762,0,0,0,0
10478,0,0,0.489,-71.95,-46.767,0,0,0,0
10479,0,0,0.493,-71.913,-47.771,0,0,0,0
10480,0,0,0.497,-71.875,-48.776,0,0,0,0
10481,0,0,0.501,-71.838,-49.781,0,0,0,0
10482,0,0,0.505,-71.801,-50.785,0,0,0,0
10483,0,0,0.509,-71.763,-51.79,0,0,0,0
10484,0,0,0.513,-71.726,-52.794,0,0,0,0
10485,0,0,0.517,-71.689,-53.799,0,0,0,0
10486,0,0,0.521,-71.652,-54.804,0,0,0,0
10487,0,0,0.547,-71.577,-55.881,0,0,0,0
10488,0,0,0.525,-71.53,-56.998,0,0,0,0
10489,0,0,0.521,-71.448,-58.062,0,0,0,0
10490,0,0,0.522,-71.347,-59.067,0,0,0,0
10491,0,0,0.522,-71.245,-60.071,0,0,0,0
10492,0,0,0.522,-71.143,-61.076,0,0,0,0
10493,0,0,0.523,-71.041,-62.081,0,0,0,0
10494,0,0,0.523,-70.939,-63.086,0,0,0,0
10495,0,0,0.523,-70.838,-64.091,0,0,0,0
10496,0,0,0.524,-70.736,-65.096,0,0,0,0
10497,0,0,0.524,-70.634,-66.101,0,0,0,0
10498,0,0,0.525,-70.532,-67.106,0,0,0,0
10499,0,0,0.525,-70.43,-68.111,0,0,0,0
10500,0,0,0.525,-70.329,-69.116,0,0,0,0
10501,0,0,0.526,-70.227,-70.121,0,0,0,0
10502,0,0,0.526,-70.125,-71.126,0,0,0,0
10503,0,0,0.526,-70.023,-72.13,0,0,0,0
10504,0,0,0.527,-69.921,-73.135,0,0,0,0
10505,0,0,0.527,-69.82,-74.14,0,0,0,0
10506,0,0,0.528,-69.718,-75.145,0,0,0,0
10507,0,0,0.528,-69.616,-76.15,0,0,0,0
10508,0,0,0.528,-69.514,-77.155,0,0,0,0
10509,0,0,0.529,-69.412,-78.16,0,0,0,0
10510,0,0,0.529,-69.311,-79.165,0,0,0,0
10511,0,0,0.529,-69.209,-80.17,0,0,0,0
10512,0,0,0.53,-69.107,-81.175,0,0,0,0
10513,0,0,0.53,-69.005,-82.18,0,0,0,0
10514,0,0,0.531,-68.904,-83.185,0,0,0,0
10515,0,0,0.528,-68.833,-84.257,0,0,0,0
10516,0,0,0.542,-68.753,-85.386,0,0,0,0
10517,0,0,0.557,-68.676,-86.495,0,0,0,0
10518,0,0,0.522,-68.632,-87.606,0,0,0,0
10519,0,0,0.526,-68.632,-88.606,0,0,0,0
10520,0,0,0.53,-68.631,-89.606,0,0,0,0
10521,0,0,0.535,-68.63,-90.607,0,0,0,0
10522,0,0,0.539,-68.629,-91.608,0,0,0,0
10523,0,0,0.544,-68.628,-92.608,0,0,0,0
10524,0,0,0.549,-68.628,-93.609,0,0,0,0
10525,0,0,0.553,-68.627,-94.61,0,0,0,0
10526,0,0,0.558,-68.626,-95.61,0,0,0,0
10527,0,0,0.563,-68.625,-96.611,0,0,0,0
10528,0,0,0.567,-68.624,-97.612,0,0,0,0
10529,0,0,0.572,-68.624,-98.613,0,0,0,0
10530,0,0,0.577,-68.623,-99.613,0,0,0,0
10531,0,0,0.581,-68.622,-100.614,0,0,0,0
10532,0,0,0.586,-68.621,-101.615,0,0,0,0
10533,0,0,0.591,-68.621,-102.615,0,0,0,0
10534,0,0,0.595,-68.62,-103.616,0,0,0,0
10535,0,0,0.6,-68.619,-104.617,0,0,0,0
10536,0,0,0.605,-68.618,-105.617,0,0,0,0
10537,0,0,0.609,-68.617,-106.618,0,0,0,0
10538,0,0,0.614,-68.617,-107.619,0,0,0,0
10539,0,0,0.619,-68.616,-108.62,0,0,0,0
10540,0,0,0.623,-68.615,-109.62,0,0,0,0
10541,0,0,0.628,-68.614,-110.621,0,0,0,0
10542,0,0,0.633,-68.614,-111.622,0,0,0,0
10543,0,0,0.637,-68.613,-112.622,0,0,0,0
10544,0,0,0.642,-68.612,-113.623,0,0,0,0
10545,0,0,0.647,-68.611,-114.624,0,0,0,0
10546,0,0,0.651,-68.61,-115.624,0,0,0,0
10547,0,0,0.656,-68.61,-116.625,0,0,0,0
10548,0,0,0.661,-68.609,-117.626,0,0,0,0
10549,0,0,0.665,-68.608,-118.627,0,0,0,0
10550,0,0,0.67,-68.607,-119.627,0,0,0,0
10551,0,0,0.675,-68.606,-120.628,0,0,0,0
10552,0,0,0.679,-68.606,-121.629,0,0,0,0
10553,0,0,0.684,-68.605,-122.629,0,0,0,0
10554,0,0,0.689,-68.604,-123.63,0,0,0,0
10555,0,0,0.693,-68.603,-124.631,0,0,0,0
10556,0,0,0.698,-68.603,-125.631,0,0,0,0
10557,0,0,0.703,-68.602,-126.632,0,0,0,0
10558,0,0,0.707,-68.601,-127.633,0,0,0,0
10559,0,0,0.712,-68.6,-128.634,0,0,0,0
10560,0,0,0.717,-68.599,-129.634,0,0,0,0
10561,0,0,0.721,-68.599,-130.635,0,0,0,0
10562,0,0,0.726,-68.598,-131.636,0,0,0,0
10563,0,0,0.731,-68.597,-132.636,0,0,0,0
10564,0,0,0.735,-68.596,-133.637,0,0,0,0
10565,0,0,0.74,-68.596,-134.638,0,0,0,0
10566,0,0,0.745,-68.595,-135.638,0,0,0,0
10567,0,0,0.749,-68.594,-136.639,0,0,0,0
10568,0,0,0.754,-68.593,-137.64,0,0,0,0
10569,0,0,0.758,-68.592,-138.641,0,0,0,0
10570,0,0,0.763,-68.592,-139.641,0,0,0,0
10571,0,0,0.768,-68.591,-140.642,0,0,0,0
10572,0,0,0.772,-68.59,-141.643,0,0,0,0
10573,0,0,0.777,-68.589,-142.643,0,0,0,0
10574,0,0,0.782,-68.588,-143.644,0,0,0,0
10575,0,0,0.786,-68.588,-144.645,0,0,0,0
10576,0,0,0.791,-68.587,-145.645,0,0,0,0
10577,0,0,0.796,-68.586,-146.646,0,0,0,0
10578,0,0,0.8,-68.585,-147.647,0,0,0,0
10579,0,0,0.805,-68.585,-148.648,0,0,0,0
10580,0,0,0.81,-68.584,-149.648,0,0,0,0
10581,0,0,0.814,-68.583,-150.649,0,0,0,0
10582,0,0,0.819,-68.582,-151.65,0,0,0,0
10583,0,0,0.824,-68.581,-152.65,0,0,0,0
10584,0,0,0.828,-68.581,-153.651,0,0,0,0
10585,0,0,0.833,-68.58,-154.652,0,0,0,0
10586,0,0,0.838,-68.579,-155.652,0,0,0,0
10587,0,0,0.842,-68.578,-156.653,0,0,0,0
10588,0,0,0.847,-68.578,-157.654,0,0,0,0
10589,0,0,0.852,-68.577,-158.655,0,0,0,0
10590,0,0,0.856,-68.576,-159.655,0,0,0,0
10591,0,0,0.861,-68.575,-160.656,0,0,0,0
10592,0,0,0.866,-68.574,-161.657,0,0,0,0
10593,0,0,0.87,-68.574,-162.657,0,0,0,0
10594,0,0,0.875,-68.573,-163.658,0,0,0,0
10595,0,0,0.88,-68.572,-164.659,0,0,0,0
10596,0,0,0.884,-68.571,-165.659,0,0,0,0
10597,0,0,0.889,-68.57,-166.66,0,0,0,0
10598,0,0,0.894,-68.57,-167.661,0,0,0,0
10599,0,0,0.898,-68.569,-168.662,0,0,0,0
10600,0,0,0.903,-68.568,-169.662,0,0,0,0
10601,0,0,0.908,-68.567,-170.663,0,0,0,0
10602,0,0,0.912,-68.567,-171.664,0,0,0,0
10603,0,0,0.917,-68.566,-172.664,0,0,0,0
10604,0,0,0.922,-68.565,-173.665,0,0,0,0
10605,0,0,0.926,-68.564,-174.666,0,0,0,0
10606,0,0,0.931,-68.563,-175.666,0,0,0,0
10607,0,0,0.936,-68.563,-176.667,0,0,0,0
10608,0,0,0.94,-68.562,-177.668,0,0,0,0
10609,0,0,0.945,-68.561,-178.669,0,0,0,0
10610,0,0,0.95,-68.56,-179.669,0,0,0,0
10611,0,0,0.954,-68.56,-180.67,0,0,0,0
10612,0,0,0.959,-68.559,-181.671,0,0,0,0
10613,0,0,0.964,-68.558,-182.671,0,0,0,0
10614,0,0,0.968,-68.557,-183.672,0,0,0,0
10615,0,0,0.973,-68.556,-184.673,0,0,0,0
10616,0,0,0.978,-68.556,-185.673,0,0,0,0
10617,0,0,0.982,-68.555,-186.674,0,0,0,0
10618,0,0,0.987,-68.554,-187.675,0,0,0,0
10619,0,0,0.991,-68.553,-188.676,0,0,0,0
10620,0,0,0.996,-68.552,-189.676,0,0,0,0
10621,0,0,1.001,-68.552,-190.677,0,0,0,0
10622,0,0,1.005,-68.551,-191.678,0,0,0,0
10623,0,0,1.01,-68.55,-192.678,0,0,0,0
10624,0,0,1.015,-68.549,-193.679,0,0,0,0
10625,0,0,1.019,-68.549,-194.68,0,0,0,0
10626,0,0,1.024,-68.548,-195.68,0,0,0,0
10627,0,0,1.029,-68.547,-196.681,0,0,0,0
10628,0,0,1.033,-68.546,-197.682,0,0,0,0
10629,0,0,1.038,-68.545,-198.683,0,0,0,0
10630,0,0,1.043,-68.545,-199.683,0,0,0,0
10631,0,0,1.047,-68.544,-200.684,0,0,0,0
10632,0,0,1.052,-68.543,-201.685,0,0,0,0
10633,0,0,1.057,-68.542,-202.685,0,0,0,0
10634,0,0,1.061,-68.542,-203.686,0,0,0,0
10635,0,0,1.066,-68.541,-204.687,0,0,0,0
10636,0,0,1.071,-68.54,-205.687,0,0,0,0
10637,0,0,1.075,-68.539,-206.688,0,0,0,0
10638,0,0,1.08,-68.538,-207.689,0,0,0,0
10639,0,0,1.085,-68.538,-208.69,0,0,0,0
10640,0,0,1.089,-68.537,-209.69,0,0,0,0
10641,0,0,1.094,-68.536,-210.691,0,0,0,0
10642,0,0,1.099,-68.535,-211.692,0,0,0,0
10643,0,0,1.103,-68.534,-212.692,0,0,0,0
10644,0,0,1.108,-68.534,-213.693,0,0,0,0
10645,0,0,1.113,-68.533,-214.694,0,0,0,0
10646,0,0,1.117,-68.532,-215.694,0,0,0,0
10647,0,0,1.122,-68.531,-216.695,0,0,0,0
10648,0,0,1.127,-68.531,-217.696,0,0,0,0
10649,0,0,1.131,-68.53,-218.697,0,0,0,0
10650,0,0,1.136,-68.529,-219.697,0,0,0,0
10651,0,0,1.141,-68.528,-220.698,0,0,0,0
10652,0,0,1.145,-68.527,-221.699,0,0,0,0
10653,0,0,1.15,-68.527,-222.699,0,0,0,0
10654,0,0,1.155,-68.526,-223.7,0,0,0,0
10655,0,0,1.159,-68.525,-224.701,0,0,0,0
10656,0,0,1.164,-68.524,-225.701,0,0,0,0
10657,0,0,1.169,-68.524,-226.702,0,0,0,0
10658,0,0,1.173,-68.523,-227.703,0,0,0,0
10659,0,0,1.178,-68.522,-228.704,0,0,0,0
10660,0,0,1.183,-68.521,-229.704,0,0,0,0
10661,0,0,1.187,-68.52,-230.705,0,0,0,0
10662,0,0,1.192,-68.52,-231.706,0,0,0,0
10663,0,0,1.197,-68.519,-232.706,0,0,0,0
10664,0,0,1.201,-68.518,-233.707,0,0,0,0
10665,0,0,1.206,-68.517,-234.708,0,0,0,0
10666,0,0,1.211,-68.517,-235.709,0,0,0,0
10667,0,0,1.28,-69.0,-250.0,0,0,0,0
10668,0,0,1.29,-69.036,-251.007,0,0,0,0
10669,0,0,1.301,-69.072,-252.014,0,0,0,0
10670,0,0,1.312,-69.108,-253.022,0,0,0,0
10671,0,0,1.323,-69.144,-254.029,0,0,0,0
10672,0,0,1.334,-69.18,-255.036,0,0,0,0
10673,0,0,1.345,-69.216,-256.044,0,0,0,0
10674,0,0,1.356,-69.253,-257.051,0,0,0,0
10675,0,0,1.366,-69.289,-258.059,0,0,0,0
10676,0,0,1.377,-69.325,-259.066,0,0,0,0
10677,0,0,1.388,-69.361,-260.073,0,0,0,0
10678,0,0,1.399,-69.397,-261.081,0,0,0,0
10679,0,0,1.41,-69.433,-262.088,0,0,0,0
10680,0,0,1.421,-69.469,-263.095,0,0,0,0
10681,0,0,1.432,-69.506,-264.103,0,0,0,0
10682,0,0,1.442,-69.542,-265.11,0,0,0,0
10683,0,0,1.453,-69.578,-266.118,0,0,0,0
10684,0,0,1.464,-69.614,-267.125,0,0,0,0
10685,0,0,1.475,-69.65,-268.132,0,0,0,0
10686,0,0,1.486,-69.686,-269.14,0,0,0,0
10687,0,0,1.497,-69.722,-270.147,0,0,0,0
10688,0,0,1.508,-69.759,-271.155,0,0,0,0
10689,0,0,1.518,-69.795,-272.162,0,0,0,0
10690,0,0,1.529,-69.831,-273.169,0,0,0,0
10691,0,0,1.54,-69.867,-274.177,0,0,0,0
10692,0,0,1.551,-69.903,-275.184,0,0,0,0
10693,0,0,1.562,-69.939,-276.191,0,0,0,0
10694,0,0,1.573,-69.975,-277.199,0,0,0,0
10695,0,0,1.584,-70.012,-278.206,0,0,0,0
10696,0,0,1.594,-70.048,-279.214,0,0,0,0
10697,0,0,1.605,-70.084,-280.221,0,0,0,0
10698,0,0,1.616,-70.12,-281.228,0,0,0,0
10699,0,0,1.627,-70.156,-282.236,0,0,0,0
10700,0,0,1.638,-70.192,-283.243,0,0,0,0
10701,0,0,1.649,-70.228,-284.25,0,0,0,0
10702,0,0,1.66,-70.265,-285.258,0,0,0,0
10703,0,0,1.67,-70.301,-286.265,0,0,0,0
10704,0,0,1.681,-70.337,-287.273,0,0,0,0
10705,0,0,1.692,-70.373,-288.28,0,0,0,0
10706,0,0,1.703,-70.409,-289.287,0,0,0,0
10707,0,0,1.714,-70.445,-290.295,0,0,0,0
10708,0,0,1.725,-70.481,-291.302,0,0,0,0
10709,0,0,1.736,-70.518,-292.31,0,0,0,0
10710,0,0,1.746,-70.554,-293.317,0,0,0,0
10711,0,0,1.757,-70.59,-294.324,0,0,0,0
10712,0,0,1.768,-70.626,-295.332,0,0,0,0
10713,0,0,1.779,-70.662,-296.339,0,0,0,0
10714,0,0,1.79,-70.698,-297.346,0,0,0,0
10715,0,0,1.801,-70.734,-298.354,0,0,0,0
10716,0,0,1.812,-70.771,-299.361,0,0,0,0
10717,0,0,1.822,-70.807,-300.369,0,0,0,0
10718,0,0,1.833,-70.843,-301.376,0,0,0,0
10719,0,0,1.844,-70.879,-302.383,0,0,0,0
10720,0,0,1.855,-70.915,-303.391,0,0,0,0
10721,0,0,1.866,-70.951,-304.398,0,0,0,0
10722,0,0,1.877,-70.987,-305.405,0,0,0,0
10723,0,0,1.888,-71.024,-306.413,0,0,0,0
10724,0,0,1.898,-71.06,-307.42,0,0,0,0
10725,0,0,1.909,-71.096,-308.428,0,0,0,0
10726,0,0,1.92,-71.132,-309.435,0,0,0,0
10727,0,0,1.931,-71.168,-310.442,0,0,0,0
10728,0,0,1.942,-71.204,-311.45,0,0,0,0
10729,0,0,1.953,-71.24,-312.457,0,0,0,0
10730,0,0,1.964,-71.277,-313.465,0,0,0,0
10731,0,0,1.952,-71.354,-314.453,0,0,0,0
10732,0,0,2.031,-71.627,-317.487,0,0,0,0
10733,0,0,1.966,-71.786,-318.678,0,0,0,0
10734,0,0,2.052,-71.945,-320.168,0,0,0,0
10735,0,0,2.119,-72.503,-323.543,0,0,0,0
10736,0,0,2.117,-72.772,-324.882,0,0,0,0
10737,0,0,2.185,-73.524,-328.08,0,0,0,0
10738,0,0,2.236,-74.202,-330.496,0,0,0,0
10739,0,0,2.243,-74.542,-331.592,0,0,0,0
10740,0,0,2.259,-74.872,-332.678,0,0,0,0
10741,0,0,2.352,-76.434,-336.701,0,0,0,0
10742,0,0,2.404,-77.239,-338.497,0,0,0,0
10743,0,0,2.422,-77.862,-339.785,0,0,0,0
10744,0,0,2.505,-80.24,-344.253,0,0,0,0
10745,0,0,2.579,-81.952,-347.25,0,0,0,0
10746,0,0,2.575,-82.638,-348.362,0,0,0,0
10747,0,0,2.653,-84.708,-351.592,0,0,0,0
10748,0,0,2.685,-86.153,-353.686,0,0,0,0
10749,0,0,2.762,-89.736,-358.245,0,0,0,0
