PID,B(Lat),L(Long),H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
10750,0,0,2.809,-92.313,-361.161,0,0,0,0
10751,0,0,2.839,-94.167,-363.069,0,0,0,0
10752,0,0,2.929,-97.644,-366.428,0,0,0,0
10753,0,0,2.983,-100.285,-368.713,0,0,0,0
10754,0,0,3.036,-103.85,-371.501,0,0,0,0
10755,0,0,3.123,-107.996,-374.463,0,0,0,0
10756,0,0,3.179,-110.718,-376.183,0,0,0,0
10757,0,0,3.242,-115.167,-378.687,0,0,0,0
10758,0,0,3.295,-118.127,-380.108,0,0,0,0
10759,0,0,3.307,-119.067,-380.47,0,0,0,0
10760,0,0,3.319,-120.007,-380.832,0,0,0,0
10761,0,0,3.331,-120.948,-381.195,0,0,0,0
10762,0,0,3.343,-121.889,-381.558,0,0,0,0
10763,0,0,3.356,-122.829,-381.921,0,0,0,0
10764,0,0,3.368,-123.77,-382.283,0,0,0,0
10765,0,0,3.38,-124.711,-382.646,0,0,0,0
10766,0,0,3.392,-125.652,-383.009,0,0,0,0
10767,0,0,3.405,-126.592,-383.372,0,0,0,0
10768,0,0,3.417,-127.533,-383.735,0,0,0,0
10769,0,0,3.429,-128.474,-384.097,0,0,0,0
10770,0,0,3.442,-129.414,-384.46,0,0,0,0
10771,0,0,3.454,-130.355,-384.823,0,0,0,0
10772,0,0,3.466,-131.296,-385.186,0,0,0,0
10773,0,0,3.478,-132.237,-385.548,0,0,0,0
10774,0,0,3.491,-133.177,-385.911,0,0,0,0
10775,0,0,3.503,-134.118,-386.274,0,0,0,0
10776,0,0,3.515,-135.059,-386.637,0,0,0,0
10777,0,0,3.528,-136.0,-387.0,0,0,0,0
10778,0,0,3.575,-140.0,-389.0,0,0,0,0
10779,0,0,3.644,-144.0,-391.0,0,0,0,0
10780,0,0,3.741,-148.0,-394.0,0,0,0,0
10781,0,0,3.813,-153.0,-398.0,0,0,0,0
10782,0,0,3.903,-156.0,-401.0,0,0,0,0
10783,0,0,3.978,-159.0,-405.0,0,0,0,0
10784,0,0,4.108,-162.0,-409.0,0,0,0,0
10785,0,0,4.205,-166.0,-417.0,0,0,0,0
10786,0,0,4.243,-168.0,-422.0,0,0,0,0
10787,0,0,4.296,-169.0,-425.0,0,0,0,0
10788,0,0,4.382,-170.0,-430.0,0,0,0,0
10789,0,0,4.513,-171.0,-439.0,0,0,0,0
10790,0,0,4.618,-171.0,-447.0,0,0,0,0
10791,0,0,4.618,-171.001,-448.015,0,0,0,0
10792,0,0,4.619,-171.003,-449.031,0,0,0,0
10793,0,0,4.62,-171.005,-450.047,0,0,0,0
10794,0,0,4.621,-171.006,-451.063,0,0,0,0
10795,0,0,4.622,-171.008,-452.079,0,0,0,0
10796,0,0,4.623,-171.01,-453.095,0,0,0,0
10797,0,0,4.624,-171.012,-454.111,0,0,0,0
10798,0,0,4.624,-171.013,-455.126,0,0,0,0
10799,0,0,4.625,-171.015,-456.142,0,0,0,0
10800,0,0,4.626,-171.017,-457.158,0,0,0,0
10801,0,0,4.627,-171.018,-458.174,0,0,0,0
10802,0,0,4.628,-171.02,-459.19,0,0,0,0
10803,0,0,4.629,-171.022,-460.206,0,0,0,0
10804,0,0,4.63,-171.024,-461.222,0,0,0,0
10805,0,0,4.642,-171.001,-462.415,0,0,0,0
10806,0,0,4.669,-171.003,-463.61,0,0,0,0
10807,0,0,4.672,-171.0,-464.816,0,0,0,0
10808,0,0,4.718,-170.991,-466.025,0,0,0,0
10809,0,0,4.722,-170.999,-467.227,0,0,0,0
10810,0,0,4.742,-170.991,-468.418,0,0,0,0
10811,0,0,4.761,-170.95,-469.659,0,0,0,0
10812,0,0,4.792,-170.935,-470.901,0,0,0,0
10813,0,0,4.794,-170.93,-472.117,0,0,0,0
10814,0,0,4.807,-170.937,-473.394,0,0,0,0
10815,0,0,4.834,-170.913,-474.643,0,0,0,0
10816,0,0,4.851,-170.908,-475.896,0,0,0,0
10817,0,0,4.873,-170.898,-477.114,0,0,0,0
10818,0,0,4.893,-170.889,-478.299,0,0,0,0
10819,0,0,4.917,-170.891,-479.558,0,0,0,0
10820,0,0,4.942,-170.878,-480.832,0,0,0,0
10821,0,0,4.958,-170.85,-482.05,0,0,0,0
10822,0,0,4.976,-170.881,-483.289,0,0,0,0
10823,0,0,4.999,-170.852,-484.504,0,0,0,0
10824,0,0,5.032,-170.825,-485.692,0,0,0,0
10825,0,0,5.05,-170.841,-486.942,0,0,0,0
10826,0,0,5.085,-170.844,-488.077,0,0,0,0
10827,0,0,5.107,-170.824,-489.324,0,0,0,0
10828,0,0,5.099,-170.78,-490.544,0,0,0,0
10829,0,0,5.142,-170.787,-491.753,0,0,0,0
10830,0,0,5.161,-170.773,-492.929,0,0,0,0
10831,0,0,5.18,-170.722,-494.116,0,0,0,0
10832,0,0,5.214,-170.705,-495.321,0,0,0,0
10833,0,0,5.234,-170.692,-496.518,0,0,0,0
10834,0,0,5.247,-170.713,-497.722,0,0,0,0
10835,0,0,5.285,-170.684,-498.9,0,0,0,0
10836,0,0,5.3,-170.679,-500.031,0,0,0,0
10837,0,0,5.334,-170.64,-501.117,0,0,0,0
10838,0,0,5.358,-170.639,-502.212,0,0,0,0
10839,0,0,5.384,-170.628,-503.347,0,0,0,0
10840,0,0,5.374,-170.588,-504.413,0,0,0,0
10841,0,0,5.402,-170.586,-505.43,0,0,0,0
10842,0,0,5.457,-170.571,-506.896,0,0,0,0
10843,0,0,5.519,-170.456,-508.286,0,0,0,0
10844,0,0,5.473,-170.282,-509.63,0,0,0,0
10845,0,0,5.51,-170.101,-510.914,0,0,0,0
10846,0,0,5.549,-169.832,-512.054,0,0,0,0
10847,0,0,5.563,-169.515,-513.167,0,0,0,0
10848,0,0,5.61,-169.149,-514.192,0,0,0,0
10849,0,0,5.646,-168.737,-515.104,0,0,0,0
10850,0,0,5.667,-168.162,-516.178,0,0,0,0
10851,0,0,5.672,-167.579,-517.179,0,0,0,0
10852,0,0,5.672,-167.016,-518.039,0,0,0,0
10853,0,0,5.682,-166.359,-518.792,0,0,0,0
10854,0,0,5.69,-165.562,-519.714,0,0,0,0
10855,0,0,5.694,-164.753,-520.58,0,0,0,0
10856,0,0,5.702,-163.963,-521.419,0,0,0,0
10857,0,0,5.714,-163.316,-522.169,0,0,0,0
10858,0,0,5.726,-162.598,-522.874,0,0,0,0
10859,0,0,5.732,-161.858,-523.606,0,0,0,0
10860,0,0,5.745,-161.083,-524.441,0,0,0,0
10861,0,0,5.752,-160.282,-525.352,0,0,0,0
10862,0,0,5.762,-159.423,-526.174,0,0,0,0
10863,0,0,5.764,-158.601,-527.035,0,0,0,0
10864,0,0,5.772,-157.794,-527.862,0,0,0,0
10865,0,0,5.775,-156.98,-528.718,0,0,0,0
10866,0,0,5.792,-156.174,-529.51,0,0,0,0
10867,0,0,5.783,-155.394,-530.274,0,0,0,0
10868,0,0,5.795,-154.593,-530.858,0,0,0,0
10869,0,0,5.814,-153.646,-531.602,0,0,0,0
10870,0,0,5.798,-152.672,-532.234,0,0,0,0
10871,0,0,5.812,-151.658,-532.777,0,0,0,0
10872,0,0,5.8,-150.583,-533.179,0,0,0,0
10873,0,0,5.785,-149.465,-533.524,0,0,0,0
10874,0,0,5.771,-148.438,-533.74,0,0,0,0
10875,0,0,5.767,-147.343,-534.0,0,0,0,0
10876,0,0,5.76,-146.221,-534.181,0,0,0,0
10877,0,0,5.759,-145.065,-534.381,0,0,0,0
10878,0,0,5.754,-144.06,-534.47,0,0,0,0
10879,0,0,5.749,-143.055,-534.56,0,0,0,0
10880,0,0,5.744,-142.051,-534.65,0,0,0,0
10881,0,0,5.74,-141.046,-534.74,0,0,0,0
10882,0,0,5.735,-140.042,-534.829,0,0,0,0
10883,0,0,5.712,-139.009,-534.926,0,0,0,0
10884,0,0,5.701,-137.91,-535.009,0,0,0,0
10885,0,0,5.7,-136.835,-535.115,0,0,0,0
10886,0,0,5.682,-135.725,-535.193,0,0,0,0
10887,0,0,5.667,-134.626,-535.259,0,0,0,0
10888,0,0,5.666,-133.504,-535.343,0,0,0,0
10889,0,0,5.64,-132.352,-535.481,0,0,0,0
10890,0,0,5.631,-131.249,-535.52,0,0,0,0
10891,0,0,5.62,-130.08,-535.587,0,0,0,0
10892,0,0,5.603,-128.955,-535.63,0,0,0,0
10893,0,0,5.586,-127.731,-535.74,0,0,0,0
10894,0,0,5.594,-126.561,-535.799,0,0,0,0
10895,0,0,5.584,-125.269,-535.903,0,0,0,0
10896,0,0,5.552,-123.978,-535.955,0,0,0,0
10897,0,0,5.543,-122.733,-536.023,0,0,0,0
10898,0,0,5.511,-121.438,-536.121,0,0,0,0
10899,0,0,5.519,-120.159,-536.191,0,0,0,0
10900,0,0,5.523,-118.811,-536.289,0,0,0,0
10901,0,0,5.49,-117.475,-536.367,0,0,0,0
10902,0,0,5.473,-116.051,-536.422,0,0,0,0
10903,0,0,5.478,-114.791,-536.541,0,0,0,0
10904,0,0,5.458,-113.479,-536.621,0,0,0,0
10905,0,0,5.452,-112.129,-536.706,0,0,0,0
10906,0,0,5.421,-110.807,-536.839,0,0,0,0
10907,0,0,5.428,-109.466,-536.846,0,0,0,0
10908,0,0,5.441,-108.101,-536.967,0,0,0,0
10909,0,0,5.416,-106.782,-537.022,0,0,0,0
10910,0,0,5.369,-105.401,-537.165,0,0,0,0
10911,0,0,5.375,-103.987,-537.219,0,0,0,0
10912,0,0,5.39,-102.522,-537.35,0,0,0,0
10913,0,0,5.358,-101.147,-537.441,0,0,0,0
10914,0,0,5.423,-99.729,-537.54,0,0,0,0
10915,0,0,5.325,-98.382,-537.558,0,0,0,0
10916,0,0,5.327,-96.954,-537.628,0,0,0,0
10917,0,0,5.279,-95.626,-537.685,0,0,0,0
10918,0,0,5.257,-94.263,-537.722,0,0,0,0
10919,0,0,5.244,-92.875,-537.81,0,0,0,0
10920,0,0,5.234,-91.46,-537.88,0,0,0,0
10921,0,0,5.251,-90.048,-537.915,0,0,0,0
10922,0,0,5.227,-88.582,-537.958,0,0,0,0
10923,0,0,5.258,-87.152,-538.069,0,0,0,0
10924,0,0,5.191,-85.714,-538.145,0,0,0,0
10925,0,0,5.167,-84.235,-538.174,0,0,0,0
10926,0,0,5.155,-83.16,-538.194,0,0,0,0
10927,0,0,5.144,-82.085,-538.215,0,0,0,0
10928,0,0,5.132,-81.01,-538.236,0,0,0,0
10929,0,0,5.121,-79.935,-538.257,0,0,0,0
10930,0,0,5.109,-78.86,-538.278,0,0,0,0
10931,0,0,5.098,-77.785,-538.299,0,0,0,0
10932,0,0,5.086,-76.71,-538.32,0,0,0,0
10933,0,0,5.075,-75.635,-538.341,0,0,0,0
10934,0,0,5.092,-74.632,-538.314,0,0,0,0
10935,0,0,5.045,-73.622,-538.34,0,0,0,0
10936,0,0,5.056,-72.555,-538.35,0,0,0,0
10937,0,0,5.045,-71.507,-538.336,0,0,0,0
10938,0,0,4.982,-70.467,-538.27,0,0,0,0
10939,0,0,5.004,-69.475,-538.209,0,0,0,0
10940,0,0,4.938,-67.989,-538.126,0,0,0,0
10941,0,0,4.946,-66.85,-538.055,0,0,0,0
10942,0,0,4.941,-65.78,-537.967,0,0,0,0
10943,0,0,4.918,-64.666,-537.913,0,0,0,0
10944,0,0,4.929,-63.602,-537.786,0,0,0,0
10945,0,0,4.913,-62.517,-537.652,0,0,0,0
10946,0,0,4.904,-61.531,-537.498,0,0,0,0
10947,0,0,4.891,-60.425,-537.263,0,0,0,0
10948,0,0,4.878,-59.32,-537.028,0,0,0,0
10949,0,0,4.865,-58.215,-536.794,0,0,0,0
10950,0,0,4.852,-57.11,-536.559,0,0,0,0
10951,0,0,4.84,-56.005,-536.325,0,0,0,0
10952,0,0,4.834,-54.999,-536.052,0,0,0,0
10953,0,0,4.83,-53.996,-535.709,0,0,0,0
10954,0,0,4.806,-53.007,-535.357,0,0,0,0
10955,0,0,4.788,-51.994,-535.047,0,0,0,0
10956,0,0,4.839,-50.981,-534.701,0,0,0,0
10957,0,0,4.86,-49.947,-534.342,0,0,0,0
10958,0,0,4.832,-48.962,-533.896,0,0,0,0
10959,0,0,4.823,-47.968,-533.463,0,0,0,0
10960,0,0,4.854,-46.961,-533.016,0,0,0,0
10961,0,0,4.839,-46.002,-532.556,0,0,0,0
10962,0,0,4.846,-45.088,-532.034,0,0,0,0
10963,0,0,4.841,-44.221,-531.507,0,0,0,0
10964,0,0,4.837,-43.291,-530.972,0,0,0,0
10965,0,0,4.855,-42.356,-530.444,0,0,0,0
10966,0,0,4.835,-41.456,-529.86,0,0,0,0
10967,0,0,4.82,-40.569,-529.25,0,0,0,0
10968,0,0,4.821,-39.702,-528.61,0,0,0,0
10969,0,0,4.78,-38.824,-527.971,0,0,0,0
10970,0,0,4.781,-37.999,-527.312,0,0,0,0
10971,0,0,4.762,-37.126,-526.628,0,0,0,0
10972,0,0,4.759,-36.241,-525.942,0,0,0,0
10973,0,0,4.746,-35.44,-525.239,0,0,0,0
10974,0,0,4.724,-34.632,-524.478,0,0,0,0
10975,0,0,4.717,-33.797,-523.732,0,0,0,0
10976,0,0,4.685,-32.975,-522.945,0,0,0,0
10977,0,0,4.687,-32.194,-522.131,0,0,0,0
10978,0,0,4.676,-31.436,-521.315,0,0,0,0
10979,0,0,4.644,-30.691,-520.498,0,0,0,0
10980,0,0,4.632,-29.945,-519.65,0,0,0,0
10981,0,0,4.604,-29.257,-518.828,0,0,0,0
10982,0,0,4.586,-28.553,-518.006,0,0,0,0
10983,0,0,4.558,-27.869,-517.142,0,0,0,0
10984,0,0,4.556,-27.214,-516.301,0,0,0,0
10985,0,0,4.522,-26.59,-515.416,0,0,0,0
10986,0,0,4.506,-25.942,-514.546,0,0,0,0
10987,0,0,4.505,-25.31,-513.618,0,0,0,0
10988,0,0,4.46,-24.676,-512.681,0,0,0,0
10989,0,0,4.446,-24.102,-511.749,0,0,0,0
10990,0,0,4.434,-23.506,-510.788,0,0,0,0
10991,0,0,4.412,-22.937,-509.871,0,0,0,0
10992,0,0,4.4,-22.395,-508.936,0,0,0,0
10993,0,0,4.384,-21.833,-507.959,0,0,0,0
10994,0,0,4.369,-21.329,-506.993,0,0,0,0
10995,0,0,4.345,-20.822,-505.978,0,0,0,0
10996,0,0,4.325,-20.303,-504.938,0,0,0,0
10997,0,0,4.299,-19.821,-503.934,0,0,0,0
10998,0,0,4.307,-19.365,-502.933,0,0,0,0
10999,0,0,4.272,-18.904,-501.885,0,0,0,0
11000,0,0,4.26,-18.48,-500.872,0,0,0,0
11001,0,0,4.228,-18.073,-499.86,0,0,0,0
11002,0,0,4.204,-17.684,-498.842,0,0,0,0
11003,0,0,4.187,-17.259,-497.824,0,0,0,0
11004,0,0,4.161,-16.908,-496.778,0,0,0,0
11005,0,0,4.152,-16.522,-495.718,0,0,0,0
11006,0,0,4.117,-16.18,-494.667,0,0,0,0
11007,0,0,4.093,-15.842,-493.603,0,0,0,0
11008,0,0,4.075,-15.523,-492.508,0,0,0,0
11009,0,0,4.041,-15.193,-491.421,0,0,0,0
11010,0,0,4.032,-14.889,-490.32,0,0,0,0
11011,0,0,4.008,-14.595,-489.247,0,0,0,0
11012,0,0,3.975,-14.323,-488.134,0,0,0,0
11013,0,0,3.955,-14.068,-487.061,0,0,0,0
11014,0,0,3.947,-13.801,-485.987,0,0,0,0
11015,0,0,3.926,-13.549,-484.918,0,0,0,0
11016,0,0,3.903,-13.315,-483.832,0,0,0,0
11017,0,0,3.873,-13.106,-482.695,0,0,0,0
11018,0,0,3.84,-12.904,-481.619,0,0,0,0
11019,0,0,3.832,-12.685,-480.559,0,0,0,0
11020,0,0,3.82,-12.496,-479.459,0,0,0,0
11021,0,0,3.8,-12.364,-478.386,0,0,0,0
11022,0,0,3.779,-12.232,-477.312,0,0,0,0
11023,0,0,3.758,-12.101,-476.238,0,0,0,0
11024,0,0,3.738,-11.969,-475.164,0,0,0,0
11025,0,0,3.717,-11.838,-474.091,0,0,0,0
11026,0,0,3.697,-11.706,-473.017,0,0,0,0
11027,0,0,3.676,-11.575,-471.943,0,0,0,0
11028,0,0,3.656,-11.443,-470.869,0,0,0,0
11029,0,0,3.635,-11.312,-469.796,0,0,0,0
11030,0,0,3.615,-11.18,-468.722,0,0,0,0
11031,0,0,3.594,-11.049,-467.648,0,0,0,0
11032,0,0,3.574,-10.918,-466.575,0,0,0,0
11033,0,0,3.586,-10.897,-465.56,0,0,0,0
11034,0,0,3.595,-10.859,-464.537,0,0,0,0
11035,0,0,3.557,-10.785,-463.068,0,0,0,0
11036,0,0,3.549,-10.763,-461.632,0,0,0,0
11037,0,0,3.509,-10.718,-460.249,0,0,0,0
11038,0,0,3.481,-10.68,-458.907,0,0,0,0
11039,0,0,3.464,-10.666,-457.604,0,0,0,0
11040,0,0,3.446,-10.639,-456.279,0,0,0,0
11041,0,0,3.416,-10.615,-454.994,0,0,0,0
11042,0,0,3.405,-10.61,-453.735,0,0,0,0
11043,0,0,3.389,-10.608,-451.738,0,0,0,0
11044,0,0,3.378,-10.628,-450.585,0,0,0,0
11045,0,0,3.367,-10.647,-449.432,0,0,0,0
11046,0,0,3.357,-10.667,-448.28,0,0,0,0
11047,0,0,3.396,-10.688,-447.101,0,0,0,0
11048,0,0,3.393,-10.696,-446.011,0,0,0,0
11049,0,0,3.305,-10.744,-444.98,0,0,0,0
11050,0,0,3.303,-10.775,-443.836,0,0,0,0
11051,0,0,3.322,-10.835,-442.72,0,0,0,0
11052,0,0,3.284,-10.856,-441.691,0,0,0,0
11053,0,0,3.289,-10.811,-440.621,0,0,0,0
11054,0,0,3.247,-10.782,-439.555,0,0,0,0
11055,0,0,3.233,-10.65,-438.555,0,0,0,0
11056,0,0,3.226,-10.502,-437.542,0,0,0,0
11057,0,0,3.221,-10.289,-436.527,0,0,0,0
11058,0,0,3.199,-9.939,-435.539,0,0,0,0
11059,0,0,3.191,-9.471,-434.625,0,0,0,0
11060,0,0,3.175,-7.758,-433.565,0,0,0,0
11061,0,0,3.167,-6.701,-433.315,0,0,0,0
11062,0,0,3.161,-4.794,-432.523,0,0,0,0
11063,0,0,3.168,-3.939,-431.905,0,0,0,0
11064,0,0,3.156,-3.139,-431.231,0,0,0,0
11065,0,0,3.149,-2.392,-430.389,0,0,0,0
11066,0,0,3.158,-1.806,-429.54,0,0,0,0
11067,0,0,3.155,-1.281,-428.553,0,0,0,0
11068,0,0,3.156,-0.845,-427.507,0,0,0,0
11069,0,0,3.141,-0.53,-426.42,0,0,0,0
11070,0,0,3.124,-0.33,-425.333,0,0,0,0
11071,0,0,3.116,-0.219,-424.245,0,0,0,0
11072,0,0,3.101,-0.15,-423.242,0,0,0,0
11073,0,0,3.083,-0.077,-422.158,0,0,0,0
11074,0,0,3.055,-0.022,-420.975,0,0,0,0
11075,0,0,3.033,-0.005,-419.724,0,0,0,0
11076,0,0,3.016,0.002,-418.678,0,0,0,0
11077,0,0,3.009,0.001,-417.676,0,0,0,0
11078,0,0,3.002,0.0,-416.674,0,0,0,0
11079,0,0,2.996,-0.001,-415.673,0,0,0,0
11080,0,0,2.99,-0.002,-414.672,0,0,0,0
11081,0,0,2.984,-0.003,-413.671,0,0,0,0
11082,0,0,2.978,-0.004,-412.67,0,0,0,0
11083,0,0,2.972,-0.005,-411.669,0,0,0,0
11084,0,0,2.965,-0.007,-410.668,0,0,0,0
11085,0,0,2.959,-0.008,-409.666,0,0,0,0
11086,0,0,2.953,-0.009,-408.665,0,0,0,0
11087,0,0,2.947,-0.01,-407.664,0,0,0,0
11088,0,0,2.941,-0.011,-406.663,0,0,0,0
11089,0,0,2.935,-0.012,-405.662,0,0,0,0
11090,0,0,2.928,-0.014,-404.661,0,0,0,0
11091,0,0,2.922,-0.015,-403.66,0,0,0,0
11092,0,0,2.916,-0.016,-402.659,0,0,0,0
11093,0,0,2.91,-0.017,-401.657,0,0,0,0
11094,0,0,2.904,-0.018,-400.656,0,0,0,0
11095,0,0,2.898,-0.019,-399.655,0,0,0,0
11096,0,0,2.891,-0.021,-398.654,0,0,0,0
11097,0,0,2.885,-0.022,-397.653,0,0,0,0
11098,0,0,2.879,-0.023,-396.652,0,0,0,0
11099,0,0,2.873,-0.024,-395.651,0,0,0,0
11100,0,0,2.867,-0.025,-394.65,0,0,0,0
11101,0,0,2.861,-0.026,-393.648,0,0,0,0
11102,0,0,2.855,-0.027,-392.647,0,0,0,0
11103,0,0,2.848,-0.029,-391.646,0,0,0,0
11104,0,0,2.842,-0.03,-390.645,0,0,0,0
11105,0,0,2.836,-0.031,-389.644,0,0,0,0
11106,0,0,2.83,-0.032,-388.643,0,0,0,0
11107,0,0,2.824,-0.033,-387.642,0,0,0,0
11108,0,0,2.818,-0.034,-386.641,0,0,0,0
11109,0,0,2.811,-0.036,-385.639,0,0,0,0
11110,0,0,2.805,-0.037,-384.638,0,0,0,0
11111,0,0,2.799,-0.038,-383.637,0,0,0,0
11112,0,0,2.793,-0.039,-382.636,0,0,0,0
11113,0,0,2.787,-0.04,-381.635,0,0,0,0
11114,0,0,2.781,-0.041,-380.634,0,0,0,0
11115,0,0,2.774,-0.043,-379.633,0,0,0,0
11116,0,0,2.768,-0.044,-378.632,0,0,0,0
11117,0,0,2.762,-0.045,-377.63,0,0,0,0
11118,0,0,2.756,-0.046,-376.629,0,0,0,0
11119,0,0,2.75,-0.047,-375.628,0,0,0,0
