PID,B(Lat),L(Long),H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
11513,0,0,-0.057,-0.588,86.599,0,0,0,0
11514,0,0,-0.056,-0.596,87.63,0,0,0,0
11515,0,0,-0.055,-0.603,88.662,0,0,0,0
11516,0,0,-0.054,-0.611,89.694,0,0,0,0
11517,0,0,-0.041,-0.579,90.947,0,0,0,0
11518,0,0,-0.037,-0.59,92.228,0,0,0,0
11519,0,0,-0.036,-0.577,93.479,0,0,0,0
11520,0,0,-0.052,-0.577,94.752,0,0,0,0
11521,0,0,-0.055,-0.595,96.014,0,0,0,0
11522,0,0,-0.034,-0.598,97.26,0,0,0,0
11523,0,0,-0.026,-0.606,98.513,0,0,0,0
11524,0,0,-0.018,-0.575,99.774,0,0,0,0
11525,0,0,-0.017,-0.572,101.002,0,0,0,0
11526,0,0,0.005,-0.587,102.231,0,0,0,0
11527,0,0,-0.014,-0.585,103.451,0,0,0,0
11528,0,0,-0.027,-0.587,104.686,0,0,0,0
11529,0,0,-0.02,-0.576,105.916,0,0,0,0
11530,0,0,-0.008,-0.59,107.118,0,0,0,0
11531,0,0,-0.009,-0.583,108.375,0,0,0,0
11532,0,0,0.004,-0.573,109.586,0,0,0,0
11533,0,0,0.009,-0.595,110.807,0,0,0,0
11534,0,0,0.023,-0.59,112.011,0,0,0,0
11535,0,0,0.0,-0.593,113.222,0,0,0,0
11536,0,0,0.005,-0.601,114.451,0,0,0,0
11537,0,0,-0.018,-0.612,115.65,0,0,0,0
11538,0,0,-0.027,-0.602,116.846,0,0,0,0
11539,0,0,-0.007,-0.615,118.054,0,0,0,0
11540,0,0,-0.011,-0.621,119.267,0,0,0,0
11541,0,0,-0.002,-0.621,120.444,0,0,0,0
11542,0,0,0.01,-0.616,121.649,0,0,0,0
11543,0,0,0.014,-0.634,122.817,0,0,0,0
11544,0,0,0.034,-0.643,124.019,0,0,0,0
11545,0,0,0.025,-0.649,125.209,0,0,0,0
11546,0,0,0.042,-0.646,126.418,0,0,0,0
11547,0,0,0.039,-0.658,127.598,0,0,0,0
11548,0,0,0.024,-0.677,128.792,0,0,0,0
11549,0,0,0.039,-0.657,129.989,0,0,0,0
11550,0,0,0.037,-0.674,131.162,0,0,0,0
11551,0,0,0.048,-0.67,132.358,0,0,0,0
11552,0,0,0.071,-0.658,133.547,0,0,0,0
11553,0,0,0.112,-0.653,134.682,0,0,0,0
11554,0,0,0.133,-0.633,135.876,0,0,0,0
11555,0,0,0.047,-0.658,137.044,0,0,0,0
11556,0,0,0.045,-0.642,138.173,0,0,0,0
11557,0,0,0.043,-0.649,139.343,0,0,0,0
11558,0,0,0.053,-0.631,140.498,0,0,0,0
11559,0,0,0.052,-0.623,141.627,0,0,0,0
11560,0,0,0.055,-0.624,142.758,0,0,0,0
11561,0,0,0.048,-0.634,143.867,0,0,0,0
11562,0,0,0.047,-0.626,144.999,0,0,0,0
11563,0,0,0.056,-0.623,146.114,0,0,0,0
11564,0,0,0.045,-0.627,147.22,0,0,0,0
11565,0,0,0.057,-0.614,148.321,0,0,0,0
11566,0,0,0.067,-0.622,149.435,0,0,0,0
11567,0,0,0.076,-0.616,150.532,0,0,0,0
11568,0,0,0.069,-0.613,151.63,0,0,0,0
11569,0,0,0.089,-0.624,152.681,0,0,0,0
11570,0,0,0.102,-0.607,153.758,0,0,0,0
11571,0,0,0.098,-0.608,154.875,0,0,0,0
11572,0,0,0.1,-0.622,156.001,0,0,0,0
11573,0,0,0.104,-0.595,157.099,0,0,0,0
11574,0,0,0.122,-0.585,158.187,0,0,0,0
11575,0,0,0.11,-0.6,159.328,0,0,0,0
11576,0,0,0.118,-0.59,160.444,0,0,0,0
11577,0,0,0.121,-0.583,161.577,0,0,0,0
11578,0,0,0.156,-0.566,162.709,0,0,0,0
11579,0,0,0.173,-0.565,163.855,0,0,0,0
11580,0,0,0.196,-0.559,164.995,0,0,0,0
11581,0,0,0.144,-0.546,166.147,0,0,0,0
11582,0,0,0.152,-0.571,167.289,0,0,0,0
11583,0,0,0.131,-0.551,168.427,0,0,0,0
11584,0,0,0.145,-0.538,169.988,0,0,0,0
11585,0,0,0.142,-0.538,171.167,0,0,0,0
11586,0,0,0.138,-0.533,172.311,0,0,0,0
11587,0,0,0.134,-0.555,173.465,0,0,0,0
11588,0,0,0.127,-0.544,174.673,0,0,0,0
11589,0,0,0.128,-0.528,175.832,0,0,0,0
11590,0,0,0.109,-0.531,177.022,0,0,0,0
11591,0,0,0.117,-0.523,178.199,0,0,0,0
11592,0,0,0.123,-0.509,179.357,0,0,0,0
11593,0,0,0.117,-0.528,180.545,0,0,0,0
11594,0,0,0.073,-0.512,181.77,0,0,0,0
11595,0,0,0.086,-0.52,182.963,0,0,0,0
11596,0,0,0.099,-0.491,184.2,0,0,0,0
11597,0,0,0.051,-0.506,185.407,0,0,0,0
11598,0,0,0.05,-0.492,186.623,0,0,0,0
11599,0,0,0.027,-0.481,187.88,0,0,0,0
11600,0,0,0.001,-0.487,189.102,0,0,0,0
11601,0,0,0.017,-0.481,190.319,0,0,0,0
11602,0,0,0.009,-0.491,191.553,0,0,0,0
11603,0,0,0.04,-0.485,192.788,0,0,0,0
11604,0,0,0.053,-0.506,193.998,0,0,0,0
11605,0,0,-0.005,-0.507,195.227,0,0,0,0
11606,0,0,0.044,-0.525,196.455,0,0,0,0
11607,0,0,0.075,-0.514,197.654,0,0,0,0
11608,0,0,0.075,-0.541,198.876,0,0,0,0
11609,0,0,0.092,-0.537,200.087,0,0,0,0
11610,0,0,0.086,-0.589,201.325,0,0,0,0
11611,0,0,0.075,-0.615,202.56,0,0,0,0
11612,0,0,0.103,-0.652,203.743,0,0,0,0
11613,0,0,0.117,-0.695,204.993,0,0,0,0
11614,0,0,0.123,-0.727,206.224,0,0,0,0
11615,0,0,0.117,-0.781,207.419,0,0,0,0
11616,0,0,0.101,-0.837,208.694,0,0,0,0
11617,0,0,0.107,-0.919,209.901,0,0,0,0
11618,0,0,0.112,-1.003,210.906,0,0,0,0
11619,0,0,0.118,-1.088,211.911,0,0,0,0
11620,0,0,0.123,-1.172,212.916,0,0,0,0
11621,0,0,0.129,-1.257,213.922,0,0,0,0
11622,0,0,0.135,-1.341,214.927,0,0,0,0
11623,0,0,0.14,-1.426,215.932,0,0,0,0
11624,0,0,0.146,-1.51,216.937,0,0,0,0
11625,0,0,0.152,-1.595,217.943,0,0,0,0
11626,0,0,0.157,-1.679,218.948,0,0,0,0
11627,0,0,0.163,-1.764,219.953,0,0,0,0
11628,0,0,0.169,-1.849,220.959,0,0,0,0
11629,0,0,0.183,-2.013,222.193,0,0,0,0
11630,0,0,0.194,-2.179,223.381,0,0,0,0
11631,0,0,0.204,-2.364,224.638,0,0,0,0
11632,0,0,0.227,-2.566,225.838,0,0,0,0
11633,0,0,0.212,-2.796,227.052,0,0,0,0
11634,0,0,0.244,-3.03,228.221,0,0,0,0
11635,0,0,0.26,-3.269,229.423,0,0,0,0
11636,0,0,0.253,-3.523,230.597,0,0,0,0
11637,0,0,0.237,-3.778,231.765,0,0,0,0
11638,0,0,0.251,-4.07,232.905,0,0,0,0
11639,0,0,0.269,-4.363,234.096,0,0,0,0
11640,0,0,0.279,-4.643,235.213,0,0,0,0
11641,0,0,0.278,-4.937,236.377,0,0,0,0
11642,0,0,0.31,-5.249,237.48,0,0,0,0
11643,0,0,0.409,-5.571,238.615,0,0,0,0
11644,0,0,0.345,-5.873,239.702,0,0,0,0
11645,0,0,0.327,-6.205,240.8,0,0,0,0
11646,0,0,0.351,-6.531,241.925,0,0,0,0
11647,0,0,0.378,-6.881,243.018,0,0,0,0
11648,0,0,0.393,-7.247,244.093,0,0,0,0
11649,0,0,0.419,-7.613,245.186,0,0,0,0
11650,0,0,0.427,-7.983,246.255,0,0,0,0
11651,0,0,0.424,-8.372,247.308,0,0,0,0
11652,0,0,0.424,-8.757,248.374,0,0,0,0
11653,0,0,0.445,-9.152,249.436,0,0,0,0
11654,0,0,0.489,-9.593,250.476,0,0,0,0
11655,0,0,0.467,-9.999,251.468,0,0,0,0
11656,0,0,0.446,-10.432,252.501,0,0,0,0
11657,0,0,0.472,-10.869,253.544,0,0,0,0
11658,0,0,0.499,-11.306,254.515,0,0,0,0
11659,0,0,0.53,-11.757,255.496,0,0,0,0
11660,0,0,0.564,-12.222,256.481,0,0,0,0
11661,0,0,0.598,-12.681,257.459,0,0,0,0
11662,0,0,0.542,-13.173,258.439,0,0,0,0
11663,0,0,0.493,-13.641,259.41,0,0,0,0
11664,0,0,0.56,-14.13,260.346,0,0,0,0
11665,0,0,0.595,-14.614,261.255,0,0,0,0
11666,0,0,0.622,-15.117,262.209,0,0,0,0
11667,0,0,0.605,-15.631,263.138,0,0,0,0
11668,0,0,0.607,-16.146,264.023,0,0,0,0
11669,0,0,0.633,-16.642,264.904,0,0,0,0
11670,0,0,0.673,-17.136,265.771,0,0,0,0
11671,0,0,0.653,-17.652,266.675,0,0,0,0
11672,0,0,0.615,-18.202,267.533,0,0,0,0
11673,0,0,0.642,-18.718,268.397,0,0,0,0
11674,0,0,0.683,-19.268,269.275,0,0,0,0
11675,0,0,0.697,-19.849,270.11,0,0,0,0
11676,0,0,0.717,-20.437,270.977,0,0,0,0
11677,0,0,0.73,-21.002,271.818,0,0,0,0
11678,0,0,0.738,-21.617,272.668,0,0,0,0
11679,0,0,0.755,-22.233,273.5,0,0,0,0
11680,0,0,0.774,-22.845,274.298,0,0,0,0
11681,0,0,0.764,-23.468,275.136,0,0,0,0
11682,0,0,0.768,-24.123,275.913,0,0,0,0
11683,0,0,0.777,-24.774,276.726,0,0,0,0
11684,0,0,0.777,-25.466,277.525,0,0,0,0
11685,0,0,0.787,-26.132,278.334,0,0,0,0
11686,0,0,0.736,-26.854,279.127,0,0,0,0
11687,0,0,0.806,-27.537,279.873,0,0,0,0
11688,0,0,0.926,-28.27,280.662,0,0,0,0
11689,0,0,0.953,-28.988,281.419,0,0,0,0
11690,0,0,0.911,-29.717,282.19,0,0,0,0
11691,0,0,0.931,-30.452,282.91,0,0,0,0
11692,0,0,0.924,-31.19,283.646,0,0,0,0
11693,0,0,0.935,-31.946,284.379,0,0,0,0
11694,0,0,0.969,-32.715,285.104,0,0,0,0
11695,0,0,0.969,-33.457,285.798,0,0,0,0
11696,0,0,0.971,-34.243,286.53,0,0,0,0
11697,0,0,0.902,-34.992,287.227,0,0,0,0
11698,0,0,0.982,-35.789,287.91,0,0,0,0
11699,0,0,1.051,-36.59,288.597,0,0,0,0
11700,0,0,1.073,-37.363,289.249,0,0,0,0
11701,0,0,0.972,-38.214,289.961,0,0,0,0
11702,0,0,1.024,-39.008,290.623,0,0,0,0
11703,0,0,1.082,-39.849,291.273,0,0,0,0
11704,0,0,1.091,-40.687,291.935,0,0,0,0
11705,0,0,1.091,-41.519,292.574,0,0,0,0
11706,0,0,1.101,-42.386,293.221,0,0,0,0
11707,0,0,1.115,-43.216,293.847,0,0,0,0
11708,0,0,1.111,-44.108,294.464,0,0,0,0
11709,0,0,1.143,-45.012,295.084,0,0,0,0
11710,0,0,1.174,-45.944,295.717,0,0,0,0
11711,0,0,1.261,-46.828,296.29,0,0,0,0
11712,0,0,1.205,-47.76,296.901,0,0,0,0
11713,0,0,1.203,-48.692,297.513,0,0,0,0
11714,0,0,1.235,-49.603,298.089,0,0,0,0
11715,0,0,1.286,-50.575,298.698,0,0,0,0
11716,0,0,1.292,-51.471,299.282,0,0,0,0
11717,0,0,1.233,-52.459,299.851,0,0,0,0
11718,0,0,1.209,-53.413,300.453,0,0,0,0
11719,0,0,1.273,-54.321,300.951,0,0,0,0
11720,0,0,1.294,-55.341,301.567,0,0,0,0
11721,0,0,1.329,-56.78,302.387,0,0,0,0
11722,0,0,1.402,-57.711,302.855,0,0,0,0
11723,0,0,1.383,-58.734,303.454,0,0,0,0
11724,0,0,1.37,-60.195,304.261,0,0,0,0
11725,0,0,1.388,-61.091,304.712,0,0,0,0
11726,0,0,1.419,-62.157,305.307,0,0,0,0
11727,0,0,1.407,-63.046,305.768,0,0,0,0
11728,0,0,1.415,-64.117,306.357,0,0,0,0
11729,0,0,1.465,-65.608,307.16,0,0,0,0
11730,0,0,1.503,-67.072,307.957,0,0,0,0
11731,0,0,1.492,-67.995,308.435,0,0,0,0
11732,0,0,1.515,-69.098,309.053,0,0,0,0
11733,0,0,1.523,-70.0,309.504,0,0,0,0
11734,0,0,1.549,-71.114,310.13,0,0,0,0
11735,0,0,1.568,-72.006,310.587,0,0,0,0
11736,0,0,1.59,-73.152,311.216,0,0,0,0
11737,0,0,1.604,-74.182,311.78,0,0,0,0
11738,0,0,1.632,-75.178,312.286,0,0,0,0
11739,0,0,1.691,-76.362,312.942,0,0,0,0
11740,0,0,1.697,-77.919,313.771,0,0,0,0
11741,0,0,1.746,-78.875,314.252,0,0,0,0
11742,0,0,1.73,-80.062,314.909,0,0,0,0
11743,0,0,1.674,-80.985,315.387,0,0,0,0
11744,0,0,1.801,-82.163,316.024,0,0,0,0
11745,0,0,1.773,-83.336,316.671,0,0,0,0
11746,0,0,1.806,-84.256,317.13,0,0,0,0
11747,0,0,1.85,-85.458,317.802,0,0,0,0
11748,0,0,1.853,-86.481,318.363,0,0,0,0
11749,0,0,1.876,-87.561,318.933,0,0,0,0
11750,0,0,1.897,-88.717,319.577,0,0,0,0
11751,0,0,1.917,-89.706,320.083,0,0,0,0
11752,0,0,1.871,-90.916,320.763,0,0,0,0
11753,0,0,1.936,-92.01,321.376,0,0,0,0
11754,0,0,1.936,-93.07,321.939,0,0,0,0
11755,0,0,1.948,-93.952,322.411,0,0,0,0
11756,0,0,1.961,-94.835,322.883,0,0,0,0
11757,0,0,1.973,-95.717,323.355,0,0,0,0
11758,0,0,1.986,-96.6,323.827,0,0,0,0
11759,0,0,1.999,-97.483,324.299,0,0,0,0
11760,0,0,2.011,-98.365,324.771,0,0,0,0
11761,0,0,2.024,-99.248,325.243,0,0,0,0
11762,0,0,2.036,-100.131,325.715,0,0,0,0
11763,0,0,2.049,-101.014,326.187,0,0,0,0
11764,0,0,2.062,-101.896,326.659,0,0,0,0
11765,0,0,2.074,-102.779,327.131,0,0,0,0
11766,0,0,2.087,-103.661,327.603,0,0,0,0
11767,0,0,2.1,-104.544,328.075,0,0,0,0
11768,0,0,2.112,-105.427,328.547,0,0,0,0
11769,0,0,2.125,-106.309,329.019,0,0,0,0
11770,0,0,2.137,-107.192,329.491,0,0,0,0
11771,0,0,2.15,-108.075,329.963,0,0,0,0
11772,0,0,2.163,-108.958,330.435,0,0,0,0
11773,0,0,2.175,-109.84,330.907,0,0,0,0
11774,0,0,2.188,-110.723,331.379,0,0,0,0
11775,0,0,2.201,-111.606,331.851,0,0,0,0
11776,0,0,2.213,-112.488,332.323,0,0,0,0
11777,0,0,2.226,-113.371,332.795,0,0,0,0
11778,0,0,2.238,-114.253,333.267,0,0,0,0
11779,0,0,2.251,-115.136,333.739,0,0,0,0
11780,0,0,2.264,-116.019,334.211,0,0,0,0
11781,0,0,2.276,-116.901,334.683,0,0,0,0
11782,0,0,2.289,-117.784,335.155,0,0,0,0
11783,0,0,2.302,-118.667,335.627,0,0,0,0
11784,0,0,2.314,-119.549,336.099,0,0,0,0
11785,0,0,2.327,-120.432,336.57,0,0,0,0
11786,0,0,2.339,-121.315,337.043,0,0,0,0
11787,0,0,2.352,-122.198,337.515,0,0,0,0
11788,0,0,2.365,-123.08,337.986,0,0,0,0
11789,0,0,2.377,-123.963,338.459,0,0,0,0
11790,0,0,2.39,-124.845,338.931,0,0,0,0
11791,0,0,2.403,-125.728,339.402,0,0,0,0
11792,0,0,2.415,-126.611,339.875,0,0,0,0
11793,0,0,2.428,-127.494,340.347,0,0,0,0
11794,0,0,2.44,-128.376,340.818,0,0,0,0
11795,0,0,2.453,-129.259,341.291,0,0,0,0
11796,0,0,2.466,-130.142,341.763,0,0,0,0
11797,0,0,2.478,-131.024,342.234,0,0,0,0
11798,0,0,2.491,-131.907,342.707,0,0,0,0
11799,0,0,2.504,-132.79,343.179,0,0,0,0
11800,0,0,2.528,-133.699,343.636,0,0,0,0
11801,0,0,2.541,-134.76,344.215,0,0,0,0
11802,0,0,2.539,-135.644,344.669,0,0,0,0
11803,0,0,2.531,-136.709,345.243,0,0,0,0
11804,0,0,2.564,-138.142,346.005,0,0,0,0
11805,0,0,2.613,-139.091,346.505,0,0,0,0
11806,0,0,2.627,-140.118,347.051,0,0,0,0
11807,0,0,2.638,-140.997,347.515,0,0,0,0
11808,0,0,2.719,-142.035,348.069,0,0,0,0
11809,0,0,2.628,-143.394,348.806,0,0,0,0
11810,0,0,2.724,-144.324,349.275,0,0,0,0
11811,0,0,2.744,-145.282,349.795,0,0,0,0
11812,0,0,2.635,-146.169,350.28,0,0,0,0
11813,0,0,2.614,-147.15,350.798,0,0,0,0
11814,0,0,2.601,-148.035,351.261,0,0,0,0
11815,0,0,2.625,-149.003,351.749,0,0,0,0
11816,0,0,2.718,-149.93,352.185,0,0,0,0
11817,0,0,2.83,-150.866,352.62,0,0,0,0
11818,0,0,2.721,-151.809,353.052,0,0,0,0
11819,0,0,2.71,-152.806,353.45,0,0,0,0
11820,0,0,2.708,-153.758,353.855,0,0,0,0
11821,0,0,2.778,-154.731,354.219,0,0,0,0
11822,0,0,2.898,-155.692,354.583,0,0,0,0
11823,0,0,2.854,-156.641,354.925,0,0,0,0
11824,0,0,2.881,-157.647,355.283,0,0,0,0
11825,0,0,2.836,-159.073,355.766,0,0,0,0
11826,0,0,2.865,-160.49,356.177,0,0,0,0
11827,0,0,2.867,-161.474,356.454,0,0,0,0
11828,0,0,2.861,-162.433,356.7,0,0,0,0
11829,0,0,2.88,-163.406,356.94,0,0,0,0
11830,0,0,2.916,-164.392,357.143,0,0,0,0
11831,0,0,2.913,-165.405,357.367,0,0,0,0
11832,0,0,2.935,-166.402,357.531,0,0,0,0
11833,0,0,2.928,-167.402,357.71,0,0,0,0
11834,0,0,2.932,-168.397,357.855,0,0,0,0
11835,0,0,2.947,-169.894,358.06,0,0,0,0
11836,0,0,2.963,-170.904,358.164,0,0,0,0
11837,0,0,2.978,-171.909,358.251,0,0,0,0
11838,0,0,2.975,-172.922,358.331,0,0,0,0
11839,0,0,2.982,-173.92,358.369,0,0,0,0
11840,0,0,2.995,-175.426,358.404,0,0,0,0
11841,0,0,3.005,-176.445,358.407,0,0,0,0
11842,0,0,3.018,-177.945,358.374,0,0,0,0
11843,0,0,3.039,-178.958,358.327,0,0,0,0
11844,0,0,3.026,-180.428,358.226,0,0,0,0
11845,0,0,3.051,-181.451,358.121,0,0,0,0
11846,0,0,3.066,-182.907,357.996,0,0,0,0
11847,0,0,3.093,-183.889,357.843,0,0,0,0
11848,0,0,3.09,-184.892,357.708,0,0,0,0
11849,0,0,3.099,-185.875,357.541,0,0,0,0
11850,0,0,3.109,-187.302,357.228,0,0,0,0
11851,0,0,3.103,-188.281,357.027,0,0,0,0
11852,0,0,3.122,-189.264,356.795,0,0,0,0
11853,0,0,3.122,-190.708,356.434,0,0,0,0
11854,0,0,3.122,-191.663,356.135,0,0,0,0
11855,0,0,3.134,-193.096,355.727,0,0,0,0
11856,0,0,3.133,-194.031,355.399,0,0,0,0
11857,0,0,3.129,-194.975,355.078,0,0,0,0
11858,0,0,3.145,-196.364,354.558,0,0,0,0
11859,0,0,3.154,-197.293,354.2,0,0,0,0
11860,0,0,3.173,-198.648,353.623,0,0,0,0
11861,0,0,3.165,-199.971,353.006,0,0,0,0
11862,0,0,3.175,-200.888,352.592,0,0,0,0
11863,0,0,3.146,-201.767,352.128,0,0,0,0
11864,0,0,3.201,-203.085,351.457,0,0,0,0
11865,0,0,3.194,-204.33,350.763,0,0,0,0
11866,0,0,3.202,-205.207,350.242,0,0,0,0
11867,0,0,3.204,-206.439,349.484,0,0,0,0
11868,0,0,3.141,-207.652,348.682,0,0,0,0
11869,0,0,3.194,-208.861,347.856,0,0,0,0
11870,0,0,3.173,-210.006,347.002,0,0,0,0
11871,0,0,3.216,-211.149,346.132,0,0,0,0
11872,0,0,3.221,-212.33,345.22,0,0,0,0
11873,0,0,3.225,-213.452,344.264,0,0,0,0
11874,0,0,3.21,-214.546,343.317,0,0,0,0
11875,0,0,3.22,-215.285,342.657,0,0,0,0
11876,0,0,3.234,-216.313,341.652,0,0,0,0
11877,0,0,3.226,-217.025,340.959,0,0,0,0
11878,0,0,3.221,-217.947,340.112,0,0,0,0
11879,0,0,3.216,-218.869,339.266,0,0,0,0
11880,0,0,3.238,-220.86,337.151,0,0,0,0
11881,0,0,3.262,-222.695,334.979,0,0,0,0
11882,0,0,3.261,-224.409,332.777,0,0,0,0
11883,0,0,3.256,-229.0,326.256,0,0,0,0
11884,0,0,3.314,-234.0,319.256,0,0,0,0
11885,0,0,3.261,-241.0,309.256,0,0,0,0
11886,0,0,3.241,-248.0,299.256,0,0,0,0
11887,0,0,3.248,-254.0,290.256,0,0,0,0
11888,0,0,3.262,-260.0,281.256,0,0,0,0
11889,0,0,3.256,-267.0,271.256,0,0,0,0
11890,0,0,3.253,-274.0,261.255,0,0,0,0
11891,0,0,3.237,-283.0,248.256,0,0,0,0
11892,0,0,3.249,-290.0,238.256,0,0,0,0
11893,0,0,3.251,-297.0,228.256,0,0,0,0
11894,0,0,3.252,-306.0,215.256,0,0,0,0
